,codes,country,1st_const_year,2nd_const_year,1st_2nd_tfidf,1st_current_tfidf,1st_2nd_lda,1st_current_lda,1st_2nd_use,1st_current_use,1st_2nd_stm,1st_current_stm,constitutional_time,first_regime_time,1st_2nd_tfidf_adj,1st_2nd_lda_adj,1st_2nd_use_adj,1st_2nd_stm_adj,1st_curr_tfidf_adj,1st_curr_lda_adj,1st_curr_use_adj,1st_curr_stm_adj
0,AFG,Afghanistan,1923,1931.0,0.3536304,0.30351680000000003,0.4902039476655921,0.6341485178259931,0.05512329385488757,0.16696404413283683,0.1808094633307771,0.3514579609186631,99,8.0,0.0442038,0.061275493458199014,0.006890411731860946,0.022601182916347138,0.003065826262626263,0.006405540584100941,0.0016865054962912811,0.0035500804133198295
1,ALB,Albania,1925,1928.0,0.5134473399999999,0.63634098,0.4374733644279304,0.7886223651372162,0.08287816714708862,0.10210305916574491,0.5267450106989382,0.7516435777685512,97,3.0,0.1711491133333333,0.14582445480931014,0.027626055715696207,0.1755816702329794,0.006560216288659793,0.008130127475641404,0.0010526088573788136,0.007748902863593311
2,DZA,Algeria,1963,1996.0,0.6509471499999999,0.6509471499999999,0.5368397261252649,0.5368397261252649,0.13296872219689815,0.13296872219689815,0.4839080208273268,0.4839080208273268,59,33.0,0.01972567121212121,0.01626787048864439,0.004029355218087823,0.014663879419009903,0.01103300254237288,0.009098978408902794,0.0022537071558796297,0.008201830861480115
3,AND,Andorra,1993,,,,,,,,,,29,29.0,,,,,,,,
4,AGO,Angola,1975,2010.0,0.31744342999999997,0.31744342999999997,0.5716225718386806,0.5716225718386806,0.30541141344115164,0.30541141344115164,0.489318411248492,0.489318411248492,47,35.0,0.009069812285714286,0.016332073481105158,0.008726040384032904,0.0139805260356712,0.006754115531914893,0.012162182379546395,0.006498115179598971,0.01041103002656366
5,ATG,Antigua Barbuda,1981,,,,,,,,,,41,41.0,,,,,,,,
6,ARG,Argentina,1819,1826.0,0.50548896,0.79430464,0.2517267141378704,0.7332571734270331,0.01458493451459042,0.04393798903843904,0.2528335502521788,0.4615407867845563,203,7.0,0.07221270857142857,0.035960959162552916,0.0020835620735129173,0.036119078607454114,0.003912830738916256,0.003612104302596222,0.00021644329575585733,0.002273599934899292
7,ARM,Armenia,1995,2005.0,0.06451123999999997,0.37196136,0.122442635167816,0.3777321982099107,0.03428096971807837,0.0963556535249196,0.180413680912157,0.3529283473145776,27,10.0,0.006451123999999997,0.0122442635167816,0.0034280969718078367,0.0180413680912157,0.013776346666666668,0.013990081415181878,0.003568727908330355,0.013071420270910282
8,AUS,Australia,1901,,,,,,,,,,121,121.0,,,,,,,,
9,AUT,Austria,1920,1934.0,0.33821710000000005,0.33821710000000005,0.1136503331920562,0.1136503331920562,0.048903066903148384,0.048903066903148384,0.4032904474061725,0.4032904474061725,102,14.0,0.02415836428571429,0.008117880942289728,0.003493076207367742,0.02880646052901232,0.003315853921568628,0.001114218952863296,0.0004794418323838077,0.003953827915746789
10,AUT,Azerbaijan,1991,1995.0,0.07052709999999995,0.06490505000000002,0.4108837034454327,0.4113089213729315,0.2212169311922415,0.2184261661046515,0.3042171036422451,0.3062682625582456,31,4.0,0.01763177499999999,0.10272092586135817,0.055304232798060377,0.07605427591056127,0.0020937112903225813,0.013268029721707469,0.007046005358214564,0.009879621372846632
11,AZE,Bahamas,1973,,,,,,,,,,49,49.0,,,,,,,,
12,DEU-BW,Bahrain,1973,2002.0,0.88414273,0.88414273,0.471551186569334,0.471551186569334,0.05750339107525915,0.05750339107525915,0.3427592014213194,0.3427592014213194,49,29.0,0.030487680344827586,0.016260385743770138,0.001982875554319281,0.011819282807631703,0.01804372918367347,0.009623493603455796,0.0011735385933726358,0.006995085743292232
13,BHS,Bangladesh,1972,,,,,,,,,,50,50.0,,,,,,,,
14,BHR,Barbados,1966,,,,,,,,,,56,56.0,,,,,,,,
15,BGD,Belarus,1994,,,,,,,,,,28,28.0,,,,,,,,
16,BRB,Belgium,1831,,,,,,,,,,191,191.0,,,,,,,,
17,DEU-BY,Belize,1981,,,,,,,,,,41,41.0,,,,,,,,
18,BLR,Benin,1964,1970.0,0.4622798,0.91531633,0.3310841009976211,0.5793712174704654,0.17009688304574977,0.06045488795279297,0.2620452422150192,0.3057685692763105,58,6.0,0.07704663333333334,0.05518068349960351,0.028349480507624963,0.04367420703583653,0.01578131603448276,0.009989158921904575,0.0010423256543584994,0.005271871884074319
19,BEL,Bhutan,1953,2008.0,0.7390057400000001,0.7390057400000001,0.5798510482686507,0.5798510482686507,0.42081452759073834,0.42081452759073834,0.5631042137355383,0.5631042137355383,69,55.0,0.013436468000000002,0.010542746332157286,0.007651173228922515,0.010238258431555241,0.01071022811594203,0.008403638380705084,0.006098761269430991,0.008160930633848382
20,BLZ,Bolivia,1826,1831.0,0.43670359999999997,0.859233,0.1756898112360465,0.8324257358728214,0.006509150755104831,0.2543014484931583,0.0630173190704509,0.8263893581878531,196,5.0,0.08734072,0.035137962247209296,0.0013018301510209663,0.01260346381409018,0.004383841836734694,0.0042470700809837825,0.0012974563698630525,0.004216272235652312
21,BEN,BosniaAndHerzegovina,1995,,,,,,,,,,27,27.0,,,,,,,,
22,BTN,Botswana,1966,,,,,,,,,,56,56.0,,,,,,,,
23,BOL,Brazil,1824,1891.0,0.88686242,0.9039943500000001,0.4572294408682359,0.8096354680364491,0.058620367778417615,0.3015444523113866,0.7149221457578789,0.8231224916992143,198,67.0,0.013236752537313434,0.006824320012958745,0.000874930862364442,0.010670479787431028,0.0045656280303030304,0.004089068020386106,0.0015229517793504373,0.004157184301511183
24,BIH,Bulgaria,1947,1971.0,0.46666193,0.4860816,0.4030430466495423,0.6959209565901505,0.04643947126270398,0.07318119922901622,0.2955285489225614,0.5673320909691442,75,24.0,0.019444247083333335,0.016793460277064264,0.0019349779692793324,0.012313689538440059,0.006481088,0.009278946087868674,0.0009757493230535497,0.007564427879588589
25,BWA,Burkina Faso,1960,1988.0,0.923805736,0.943213657,0.8322413362858245,0.6662028209020739,0.23001554489984022,0.11402864259473788,0.8129855665440731,0.3562089015719371,62,28.0,0.032993062000000004,0.029722904867350877,0.008214840889280008,0.029035198805145466,0.0152131235,0.010745206788743128,0.0018391716547538368,0.005745304864063501
26,BRA,Burundi,1962,1974.0,0.4183696,0.80901259,0.5365899088218161,0.724733696732149,0.10679735540596835,0.19198231492289397,0.6157018237589597,0.710791939361174,60,12.0,0.03486413333333333,0.04471582573515134,0.00889977961716403,0.05130848531324664,0.013483543166666667,0.012078894945535818,0.0031997052487148995,0.011846532322686234
27,BGR,Cambodia,1947,1972.0,0.88909649,0.69873276,0.5031897603880783,0.5585419957654306,0.06916978539258556,0.12160394612954684,0.6217451939902118,0.5301366032001824,75,25.0,0.0355638596,0.02012759041552313,0.0027667914157034224,0.02486980775960847,0.0093164368,0.007447226610205741,0.001621385948393958,0.007068488042669099
28,BFA,Cameroon,1960,1961.0,0.90364835,0.98410011,0.8016318293104643,0.7931868154666932,0.300576584180148,0.2929393088384198,0.7636754461772388,0.7706839634937912,62,1.0,0.90364835,0.8016318293104643,0.300576584180148,0.7636754461772388,0.01587258241935484,0.012793335733333761,0.004724827561909997,0.012430386507964374
29,BDI,Canada,1791,1867.0,0.7233182,0.7411213999999999,0.4692514915869393,0.5359176454119414,0.08352512198706197,0.1285695809563987,0.1278919017291304,0.2274341764429412,231,76.0,0.009517344736842105,0.006174361731407096,0.0010990147629876574,0.0016827881806464526,0.0032083177489177486,0.0023199898069781013,0.0005565782725385225,0.0009845635343850268
30,KHM,Cape Verde,1980,,,,,,,,,,42,42.0,,,,,,,,
31,CMR,Central African Republic,1981,1994.0,0.5290490400000001,0.900729485,0.3305752188157286,0.5279137815393113,0.04049405854217236,0.08802398684896484,0.2802862218781656,0.6445700478782825,41,13.0,0.04069608000000001,0.025428862985825276,0.003114927580167105,0.021560478606012737,0.021969011829268293,0.012875945891202716,0.0021469265085113376,0.01572122067995811
32,CAN,Chad,1960,1962.0,0.47599139999999995,0.64990658,0.3939476228720946,0.454851216733575,0.02928414476563701,0.11134987805474783,0.2664992263094807,0.4762238859724454,62,2.0,0.23799569999999998,0.1969738114360473,0.014642072382818505,0.13324961315474035,0.010482364193548387,0.007336309947315726,0.0017959657750765779,0.00768103041891041
33,CPV,Chile,1823,1828.0,0.78720751,0.90006664,0.2959910081145223,0.7365878833383216,0.07768014817193158,0.08009136415263962,0.3199340318932087,0.7432067824174732,199,5.0,0.157441502,0.059198201622904456,0.015536029634386318,0.06398680637864174,0.004522947939698493,0.0037014466499413145,0.000402469166596179,0.003734707449334036
34,Caribbean charter,China,1914,1923.0,0.974659728,0.990213237,0.523323644525089,0.7993046241782078,0.18026564140709345,0.31433921958679667,0.5660122324728557,0.8012424749876922,108,9.0,0.10829552533333334,0.058147071613898774,0.020029515711899273,0.06289024805253952,0.009168641083333333,0.007400968742390813,0.0029105483295073765,0.007418911805441595
35,CAF,Colombia,1811,1830.0,0.85474819,0.88306857,0.5011886534405836,0.7138076110276954,0.06881881151530878,0.26697449600241996,0.8220312078224995,0.829414264701798,211,19.0,0.04498674684210526,0.026378350181083348,0.003622042711332041,0.0432648004117105,0.004185159099526067,0.0033829744598468975,0.0012652819715754501,0.003930873292425583
36,TCD,Comoros,1996,2001.0,0.62037304,0.62037304,0.3340164079975937,0.3340164079975937,0.12190675634187309,0.12190675634187309,0.4709765494524994,0.4709765494524994,26,5.0,0.124074608,0.06680328159951873,0.024381351268374617,0.09419530989049987,0.02386050153846154,0.012846784922984373,0.00468872139776435,0.018114482671249977
37,CHL,Congo,1963,1979.0,0.568095,0.6301108,0.5362755423911698,0.6180459342045737,0.03228650011629097,0.058956864413594046,0.4948687218005706,0.48788692893138,59,16.0,0.0355059375,0.03351722139944811,0.002017906257268186,0.030929295112535664,0.01067984406779661,0.010475354817026673,0.0009992688883660008,0.008269269981887798
38,CHN,Costa Rica,1848,1871.0,0.6806353,0.28789425,0.2619140807058625,0.6030793325894068,0.023207804200843563,0.09255042758723242,0.1858532057209933,0.7222645228056835,174,23.0,0.029592839130434784,0.011387568726341847,0.0010090349652540679,0.008080574161782317,0.0016545646551724138,0.0034659731758011885,0.0005318990091220254,0.004150945533365998
39,COL,Croatia,1991,,,,,,,,,,31,31.0,,,,,,,,
40,COM,Cuba,1940,1959.0,0.4191589,0.6378528800000001,0.1974396363040445,0.6627909884993025,0.07420790108687159,0.16069391409183897,0.239335592928835,0.6541696115635492,82,19.0,0.022060994736842105,0.010391559805476028,0.0039056790045721886,0.01259661015414921,0.007778693658536586,0.008082816932918324,0.001959681879168768,0.007977678189799381
41,COG,Cyprus,1960,,,,,,,,,,62,62.0,,,,,,,,
42,CRI,Czech Republic,1993,,,,,,,,,,29,29.0,,,,,,,,
43,HRV,Democratic Republic of the Congo,1964,1967.0,0.968144733,0.39530889999999996,0.4304962004063014,0.4987732769737752,0.13045934251821556,0.013499296129334426,0.6537452537611925,0.444858741901974,58,3.0,0.322714911,0.14349873346876713,0.043486447506071856,0.21791508458706418,0.006815670689655172,0.008599539258168538,0.00023274648498852458,0.007669978308654724
44,CUB,Denmark,1866,1953.0,0.92321932,0.92321932,0.5883016321873852,0.5883016321873852,0.0685756049556584,0.0685756049556584,0.4097802848529133,0.4097802848529133,156,87.0,0.01061171632183908,0.006762087726291784,0.0007882253443179127,0.004710118216700153,0.005918072564102564,0.0037711643088934946,0.0004395872112542205,0.0026267966977750854
45,CYP,Djibouti,1977,1992.0,0.6185769999999999,0.6185769999999999,0.4410730471534441,0.4410730471534441,0.2485869338323755,0.2485869338323755,0.2884652440926529,0.2884652440926529,45,15.0,0.04123846666666666,0.029404869810229606,0.0165724622554917,0.019231016272843526,0.013746155555555554,0.009801623270076535,0.0055241540851639,0.006410338757614509
46,CZE,Dominica,1978,,,,,,,,,,44,44.0,,,,,,,,
47,CSK,Dominican Republic,1821,1858.0,0.91961041,0.897789136,0.3580853916653842,0.717130328789791,0.15414830330685525,0.2460374263798787,0.0,0.8301428635302653,201,37.0,0.024854335405405405,0.009677983558523898,0.004166170359644736,0.0,0.004466612616915422,0.003567812581043736,0.0012240667979098443,0.004130063997663012
48,COD,East Timor,2002,,,,,,,,,,20,20.0,,,,,,,,
49,DNK,Ecuador,1830,1869.0,0.92015543,0.5374638,0.514237878907873,0.7819215177363642,0.1051388814595745,0.2965751181906755,0.4357134234047142,0.7237390222380901,192,39.0,0.023593728974358973,0.01318558663866341,0.002695868755373705,0.011172139061659338,0.0027992906250000004,0.004072507904876897,0.0015446620739097683,0.003769474074156719
50,DJI,Egypt,1923,1956.0,0.67867064,0.7908382,0.548310928737294,0.7955455535994578,0.07823799382712315,0.16491743891009336,0.7750710624742156,0.8225388845798219,99,33.0,0.02056577696969697,0.01661548268900891,0.002370848297791611,0.02348700189315805,0.007988264646464648,0.008035813672721796,0.0016658327162635694,0.008308473581614363
51,DMA,El Salvador,1824,1841.0,0.59122336,0.7057173299999999,0.3812717064165759,0.5111833056944656,0.08766076062457995,0.21277711235544505,0.4776146647675586,0.5781691683711179,198,17.0,0.034777844705882355,0.022427747436269168,0.005156515330857644,0.028094980280444624,0.003564228939393939,0.0025817338671437653,0.0010746318805830558,0.0029200463049046358
52,DOM,Equatorial Guinea,1968,1973.0,0.37605345,0.4395766,0.4756206993229406,0.5568103196999213,0.058405414536913836,0.05813516423138598,0.528036609551694,0.4562273142271769,54,5.0,0.07521069,0.09512413986458812,0.011681082907382767,0.1056073219103388,0.008140307407407408,0.01031130221666521,0.0010765771153960367,0.008448653967169942
53,TLS,Eritrea,1997,,,,,,,,,,25,25.0,,,,,,,,
54,ECU,Estonia,1920,1937.0,0.942983896,0.98426032,0.4368599398995548,0.6160921444776427,0.20961234394703698,0.13966905649871086,0.4456513653419309,0.3538483972972984,102,17.0,0.05546964094117647,0.025697643523503223,0.012330137879237469,0.02621478619658417,0.009649610980392156,0.006040119063506301,0.0013693044754775575,0.003469101934287239
55,EGY,Ethiopia,1931,1955.0,0.09106610000000004,0.80230066,0.2395621407852246,0.7864164800222966,0.2737777946359312,0.3380186079292319,0.2434115270962546,0.7723030644717425,91,24.0,0.003794420833333335,0.009981755866051024,0.011407408109830467,0.010142146962343942,0.008816490769230769,0.008641939340904358,0.003714490197024526,0.00848684686232684
56,SLV,Fiji,1970,1990.0,0.10144200000000003,0.18857294000000002,0.2383058566536333,0.7049377386182532,0.006937607520058453,0.022008609707786397,0.281987423684151,0.668564555126037,52,20.0,0.005072100000000001,0.011915292832681664,0.00034688037600292263,0.014099371184207548,0.003626402692307693,0.013556494973427945,0.00042324249438050767,0.012857010675500711
57,GNQ,Finland,1919,1999.0,0.57189354,0.57189354,0.6697153824178694,0.6697153824178694,0.07969810884841044,0.07969810884841044,0.5678395400919026,0.5678395400919026,103,80.0,0.007148669250000001,0.008371442280223369,0.0009962263606051306,0.007097994251148783,0.005552364466019418,0.006502091091435625,0.000773768047071946,0.005513005243610705
58,ERI,France,1791,1793.0,0.70462996,0.94963021,0.3580941719913568,0.7909664185842936,0.21072274013545755,0.15066777446351287,0.311793675492776,0.7793876021200083,231,2.0,0.35231498,0.1790470859956784,0.10536137006772878,0.155896837746388,0.00411095329004329,0.003424097050148457,0.0006522414478939951,0.0033739723035498197
59,EST,Gabon,1961,1975.0,0.4237776,0.4893721,0.3073041140195917,0.4804033684633875,0.010045618370294829,0.04982322841619924,0.1922943757311001,0.3009326255068043,61,14.0,0.03026982857142857,0.021950293858542264,0.0007175441693067734,0.013735312552221435,0.00802249344262295,0.007875465056776844,0.000816774236331135,0.004933321729619742
60,ETH,Gambia,1970,1996.0,0.1200658,0.1200658,0.5963252086910432,0.5963252086910432,0.048659747516943574,0.048659747516943574,0.5350633565305641,0.5350633565305641,52,26.0,0.004617915384615385,0.02293558494965551,0.001871528750651676,0.02057935986656016,0.0023089576923076924,0.011467792474827754,0.000935764375325838,0.01028967993328008
61,FJI,Georgia,1995,,,,,,,,,,27,27.0,,,,,,,,
62,FIN,Germany,1871,1919.0,0.35029745,0.35029745,0.5518588083382516,0.5518588083382516,0.03364362066196702,0.03364362066196702,0.1039359939700892,0.1039359939700892,151,48.0,0.007297863541666667,0.011497058507046909,0.0007009087637909797,0.0021653332077101917,0.002319850662251656,0.003654694094955309,0.00022280543484746372,0.0006883178408615178
63,FRA,Ghana,1954,1957.0,0.54064676,0.92950891,0.0249173549212307,0.7515013291175241,0.029049411784315637,0.18310929656514563,0.2609760041996718,0.8000339689100595,68,3.0,0.18021558666666668,0.008305784973743567,0.009683137261438546,0.0869920013998906,0.013669248676470588,0.011051490134081236,0.0026927837730168474,0.011765205425147933
64,GAB,Great Colombia,1821,,,,,,,,,,201,201.0,,,,,,,,
65,GMB,Greece,1952,1968.0,0.3637351,0.48288034999999996,0.3257882380479333,0.4522115445021984,0.039663475700492,0.09285140850576656,0.1866450784691156,0.393202163954527,70,16.0,0.02273344375,0.02036176487799583,0.00247896723128075,0.011665317404319725,0.0068982907142857135,0.006460164921459978,0.0013264486929395224,0.005617173770778958
66,GEO,Grenada,1974,,,,,,,,,,48,48.0,,,,,,,,
67,DEU-DR,Guatemala,1879,1945.0,0.60956433,0.6386499,0.5384323196029086,0.6007265996197373,0.15380799252370547,0.21520880825033117,0.5712561665938632,0.7633975160268764,143,66.0,0.009235823181818181,0.008158065448528918,0.0023304241291470526,0.008655396463543382,0.004466083216783216,0.004200885312026135,0.001504956701051267,0.005338444168020115
68,DEU,Guinea,1958,1982.0,0.54287258,0.7793272099999999,0.6973360597740736,0.7022314115476659,0.1870910690142915,0.3118616537266323,0.4973295398685413,0.5637417639456636,64,24.0,0.022619690833333334,0.029055669157253067,0.007795461208928813,0.02072206416118922,0.012176987656249999,0.01097236580543228,0.00487283833947863,0.008808465061650993
69,DEU-FR,Guinea Bissau,1973,1984.0,0.56238097,0.31040287,0.3782440967426927,0.5297285902351461,0.18064799616877902,0.22168167545358886,0.2525204353926464,0.3646287390201402,49,11.0,0.051125542727272724,0.03438582697660843,0.01642254510625264,0.02295640321751331,0.006334752448979592,0.010810787555819308,0.004524115825583446,0.007441402837145719
70,DEU-PRU,Guyana,1966,1970.0,0.08149784999999998,0.08384097000000001,0.2127311354105742,0.2247946762653031,0.016569125987919597,0.03330747769478637,0.3675435337045274,0.3902892155964516,56,4.0,0.020374462499999996,0.05318278385264355,0.004142281496979899,0.09188588342613185,0.001497160178571429,0.004014190647594698,0.0005947763874068994,0.006969450278508064
71,GHA,Haiti,1801,1805.0,0.95103436,0.96477796,0.596134817326137,0.6442093941441482,0.10950395139256308,0.21983495894891036,0.7088489924616366,0.7477098097557849,221,4.0,0.23775859,0.14903370433153426,0.02737598784814077,0.17721224811540914,0.00436551113122172,0.0029149746341364173,0.0009947283210357935,0.003383302306587262
72,GCOL,Honduras,1839,1848.0,0.5500492,0.80307397,0.1865814478276189,0.6974225548849534,0.025049385323883233,0.16405236472899976,0.1795426931768912,0.7471085341332077,183,9.0,0.06111657777777778,0.020731271980846545,0.002783265035987026,0.01994918813076569,0.004388382349726776,0.0038110522124860844,0.0008964610094480861,0.004082560295809878
73,GRC,Hungary,1919,1920.0,0.907096975,0.911057904,0.7773782540336206,0.7005701910354478,0.21583030060393982,0.18755621869294137,0.7744447283143141,0.8109472080283622,103,1.0,0.907096975,0.7773782540336206,0.21583030060393982,0.7744447283143141,0.00884522236893204,0.0068016523401499785,0.001820934162067392,0.00787327386435303
74,GRD,Iceland,1874,1920.0,0.922653206,0.11145126999999999,0.4250903342116153,0.5267402303701273,0.03388289082381757,0.07845416700177199,0.286925860632902,0.4330699401384672,148,46.0,0.02005767839130435,0.009241094221991637,0.0007365845831264689,0.006237518709410913,0.0007530491216216215,0.003559055610608968,0.0005300957229849458,0.0029261482441788325
75,GTM,India,1949,,,,,,,,,,73,73.0,,,,,,,,
76,GIN,Indonesia,1945,2002.0,0.71704903,0.71704903,0.6786587482393588,0.6786587482393588,0.19458490456913602,0.19458490456913602,0.3957574641460813,0.3957574641460813,77,57.0,0.012579807543859648,0.01190629382876068,0.0034137702555988776,0.0069431134060716024,0.009312325064935064,0.00881374997713453,0.002527076682716052,0.005139707326572485
77,GNB,Iran,1906,1979.0,0.962688424,0.962688424,0.7398105907965019,0.7398105907965019,0.30092661054330305,0.30092661054330305,0.637183701213513,0.637183701213513,116,73.0,0.013187512657534246,0.010134391654746602,0.004122282336209631,0.008728543852239904,0.008299038137931035,0.006377677506866396,0.0025941949184767506,0.005492962941495801
78,GUY,Iraq,1925,2005.0,0.37264090000000005,0.37264090000000005,0.733563603928421,0.733563603928421,0.08871265424481345,0.08871265424481345,0.7170542338053906,0.7170542338053906,97,80.0,0.004658011250000001,0.009169545049105263,0.0011089081780601682,0.008963177922567383,0.0038416587628865985,0.007562511380705371,0.0009145634458228191,0.007392311688715366
79,HTI,Ireland,1922,1937.0,0.19384120000000005,0.19384120000000005,0.4712997391049063,0.4712997391049063,0.06430215029366704,0.06430215029366704,0.4213127210554021,0.4213127210554021,100,15.0,0.01292274666666667,0.03141998260699375,0.004286810019577802,0.028087514737026805,0.0019384120000000005,0.004712997391049063,0.0006430215029366704,0.004213127210554021
80,HND,Israel,1958,,,,,,,,,,64,64.0,,,,,,,,
81,HUN,Italy,1848,1947.0,0.6892141700000001,0.6892141700000001,0.6413175282234278,0.6413175282234278,0.16672443676035054,0.16672443676035054,0.6248335620728244,0.6248335620728244,174,99.0,0.006961759292929293,0.0064779548305396745,0.0016840852198015206,0.006311450121947721,0.003961000977011494,0.0036857329208242976,0.0009581864181629342,0.0035909974831771514
82,ISL,Jamaica,1962,,,,,,,,,,60,60.0,,,,,,,,
83,IND,Japan,1889,1946.0,0.5245953999999999,0.5245953999999999,0.4181695081631505,0.4181695081631505,0.11767798307345256,0.11767798307345256,0.5253482197380424,0.5253482197380424,133,57.0,0.009203428070175438,0.007336307160757027,0.0020645260188325012,0.009216635434000742,0.003944326315789473,0.00314413164032444,0.000884796865213929,0.003949986614571747
84,IDN,Jordan,1946,1952.0,0.41410440000000004,0.41410440000000004,0.2938734454637541,0.2938734454637541,0.052688430627105154,0.052688430627105154,0.4101811635016479,0.4101811635016479,76,6.0,0.0690174,0.04897890757729235,0.008781405104517526,0.06836352725027466,0.005448742105263159,0.0038667558613651857,0.0006932688240408573,0.005397120572390104
85,IRN,Kazakhstan,1995,,,,,,,,,,27,27.0,,,,,,,,
86,IRQ,Kenya,1963,2010.0,0.28535383999999997,0.28535383999999997,0.8112244864450219,0.8112244864450219,0.0406062309191334,0.0406062309191334,0.5975314004966898,0.5975314004966898,59,47.0,0.006071358297872339,0.01726009545627706,0.0008639623599815617,0.01271343405312106,0.004836505762711864,0.013749567566864778,0.0006882412020192102,0.0101276508558761
87,IRL,Kiribati,1979,,,,,,,,,,43,43.0,,,,,,,,
88,ISR,Kosovo,2008,,,,,,,,,,14,14.0,,,,,,,,
89,ITA,Kuwait,1962,,,,,,,,,,60,60.0,,,,,,,,
90,JAM,Kyrgyz,1993,2007.0,0.6396885999999999,0.5803682800000001,0.2638094084169248,0.3249445684551628,0.04624437608064402,0.03777720226497161,0.3247114977210592,0.3050056990588273,29,14.0,0.04569204285714285,0.018843529172637485,0.0033031697200460015,0.023193678408647084,0.02001269931034483,0.011204985119143545,0.0013026621470679865,0.010517437898580251
91,JPN,Laos,1947,1991.0,0.976940108,0.976940108,0.7268000388750603,0.7268000388750603,0.16342441860642964,0.16342441860642964,0.7646634819108346,0.7646634819108346,75,44.0,0.022203184272727272,0.016518182701705915,0.00371419133196431,0.017378715497973513,0.013025868106666666,0.009690667185000805,0.0021789922480857284,0.01019551309214446
92,JOR,Latvia,1919,1922.0,0.94884168,0.7937563400000001,0.6986585109507066,0.6994974017991409,0.26251183466186234,0.2958207156903023,0.6251265282579764,0.6273676225822993,103,3.0,0.31628056,0.2328861703169022,0.08750394488728745,0.20837550941932548,0.007706372233009709,0.006791236910671271,0.0028720457834009935,0.006090947792061158
93,KAZ,Lebanon,1926,,,,,,,,,,96,96.0,,,,,,,,
