,country,year,distance_tfidf_prime,distance_lda50_prime,distance_use_prime,distance_stm50_prime,distance_tfidf_sequence,distance_lda50_sequence,distance_use_sequence,distance_stm50_sequence
0,Afghanistan,1923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Afghanistan,1931,0.37417805000000004,0.4902039476655921,0.05512329385488757,0.1808094633307771,0.37417805194854736,0.4902039476655921,0.05512329385488757,0.1808094633307771
2,Afghanistan,1964,0.75420675,0.6928415433296135,0.18232785615068758,0.2218497420307351,0.7542533874511719,0.5053898462326978,0.12136388222739092,0.2218497420307351
3,Afghanistan,1977,0.74467352,0.6907967073496821,0.1654229579777029,0.3784317299014218,0.8657436668872834,0.4710059240661109,0.044959755821125214,0.3784317299014218
4,Afghanistan,1987,0.2910353,0.6895030924815537,0.16203497338694184,0.3616841112597044,0.4787416458129883,0.3419937438755142,0.02883925447151825,0.3616841112597044
5,Afghanistan,1990,0.29536090000000004,0.6907638323955906,0.16131267674390992,0.3581870362009718,0.019068002700805553,0.0518911955224008,0.0010666554803403505,0.3581870362009718
6,Afghanistan,2004,0.32702640000000005,0.6341485178259931,0.16696404413283683,0.3514579609186631,0.1135023832321167,0.3219303120614376,0.020810877744384393,0.3514579609186631
7,Albania,1925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Albania,1928,0.5678114599999999,0.4374733644279304,0.08287816714708862,0.5267450106989382,0.5678114593029022,0.4374733644279304,0.08287816714708862,0.5267450106989382
9,Albania,1939,0.79579364,0.4817110144791852,0.2788512704422639,0.5232538365040689,0.5205915868282318,0.3923760648520349,0.26861826120859833,0.5232538365040689
10,Albania,1946,0.67398733,0.5089265194710497,0.07704629644298444,0.6789351561541868,0.8541816771030426,0.4981875052776918,0.2394301385683577,0.6789351561541868
11,Albania,1976,0.8200042,0.8179101553172087,0.10120983229213731,0.8157146904322947,0.47088420391082764,0.4463411964333309,0.0718630223020964,0.8157146904322947
12,Albania,1998,0.68041515,0.7886223651372162,0.10210305916574491,0.7516435777685512,0.46432214975357056,0.6380719741774057,0.11559022060466129,0.7516435777685512
13,Algeria,1963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Algeria,1996,0.6501497,0.5368397261252649,0.13296872219689815,0.4839080208273268,0.6501497030258179,0.5368397261252649,0.13296872219689815,0.4839080208273268
15,Andorra,1993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Angola,1975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Angola,2010,0.3194342,0.5716225718386806,0.30541141344115164,0.489318411248492,0.3194342255592346,0.5716225718386806,0.30541141344115164,0.489318411248492
18,Antigua Barbuda,1981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Argentina,1819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Argentina,1826,0.5462225,0.2517267141378704,0.01458493451459042,0.2528335502521788,0.5462225079536438,0.2517267141378704,0.01458493451459042,0.2528335502521788
21,Argentina,1853,0.7900434000000001,0.7332571734270331,0.04393798903843904,0.4615407867845563,0.6385187804698944,0.6294806564273867,0.02295386473392602,0.4615407867845563
22,Armenia,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,Armenia,2005,0.06148100000000001,0.122442635167816,0.03428096971807837,0.180413680912157,0.06148099899292003,0.122442635167816,0.03428096971807837,0.180413680912157
24,Armenia,2015,0.3716579,0.3777321982099107,0.0963556535249196,0.3529283473145776,0.32038670778274536,0.2966422121991586,0.04973571505331642,0.3529283473145776
25,Australia,1901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Austria,1920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Austria,1934,0.33546184999999995,0.1136503331920562,0.048903066903148384,0.4032904474061725,0.3354618549346924,0.1136503331920562,0.048903066903148384,0.4032904474061725
28,Azerbaijan,1991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,Azerbaijan,1995,0.07052373999999995,0.4108837034454327,0.2212169311922415,0.3042171036422451,0.07052373886108398,0.4108837034454327,0.2212169311922415,0.3042171036422451
30,Azerbaijan,2009,0.06488720000000003,0.4113089213729315,0.2184261661046515,0.3062682625582456,0.05755728483200084,0.0472605663146128,0.0021486472373449805,0.3062682625582456
31,Bahamas,1973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,Bahrain,1973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Bahrain,2002,0.894770525,0.471551186569334,0.05750339107525915,0.3427592014213194,0.8947705253958703,0.471551186569334,0.05750339107525915,0.3427592014213194
34,Bangladesh,1972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,Barbados,1966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Belarus,1994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,Belgium,1831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,Belize,1981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,Benin,1964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,Benin,1970,0.4616207,0.3310841009976211,0.17009688304574977,0.2620452422150192,0.4616206884384155,0.3310841009976211,0.17009688304574977,0.2620452422150192
41,Benin,1990,0.914463624,0.5793712174704654,0.06045488795279297,0.3057685692763105,0.9566612243652344,0.4116058889818554,0.23379638178137319,0.3057685692763105
42,Bhutan,1953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,Bhutan,2008,0.7397624,0.5798510482686507,0.42081452759073834,0.5631042137355383,0.7397623956203461,0.5798510482686507,0.42081452759073834,0.5631042137355383
44,Bolivia,1826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,Bolivia,1831,0.4295181,0.1756898112360465,0.006509150755104831,0.0630173190704509,0.42951810359954834,0.1756898112360465,0.006509150755104831,0.0630173190704509
46,Bolivia,1843,0.6603439,0.3051427350271868,0.04646664347230678,0.1222651317497023,0.5570950210094452,0.2088427732377169,0.046960603105540843,0.1222651317497023
47,Bolivia,1851,0.58563495,0.3598206286470486,0.042276776015599205,0.146714012900113,0.551776111125946,0.2122105576651849,0.017415609686297184,0.146714012900113
48,Bolivia,1880,0.64350784,0.6997389749501381,0.031691375380696996,0.5184287389566611,0.6096152663230896,0.5539782381827383,0.055171400820548167,0.5184287389566611
49,Bolivia,1938,0.71847907,0.6881878619537358,0.04853243715479638,0.6310177787685658,0.6209458708763123,0.5106129528384783,0.015867955581682414,0.6310177787685658
50,Bolivia,1945,0.62108305,0.6955873396242322,0.041523904057030436,0.5764793596472917,0.4913850426673889,0.3303033410266863,0.007026529566910411,0.5764793596472917
51,Bolivia,1967,0.7270336,0.8240121157551725,0.09059580370205,0.7361188200522005,0.47272342443466187,0.4119225028608092,0.03586279748272303,0.7361188200522005
52,Bolivia,2009,0.85419834,0.8324257358728214,0.2543014484931583,0.8263893581878531,0.7971169352531433,0.6231011872251634,0.14073281733517762,0.8263893581878531
53,BosniaAndHerzegovina,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,Botswana,1966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,Brazil,1824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,Brazil,1891,0.88681298,0.4572294408682359,0.058620367778417615,0.7149221457578789,0.8868129774928093,0.4572294408682359,0.058620367778417615,0.7149221457578789
57,Brazil,1937,0.80356976,0.7315590621039668,0.09775701326184383,0.7411997833224908,0.6277681589126587,0.5098210739438005,0.062110980510589164,0.7411997833224908
58,Brazil,1946,0.7983432,0.738967737812532,0.14678027667153237,0.7510031329809943,0.17390227317810059,0.1854832389526179,0.028109086991564447,0.7510031329809943
59,Brazil,1967,0.83801346,0.7487449476425054,0.1858561941710558,0.7714675011610662,0.11656200885772705,0.1812519920173884,0.013061004832883194,0.7714675011610662
60,Brazil,1988,0.902585074,0.8096354680364491,0.3015444523113866,0.8231224916992143,0.13883966207504272,0.3750032981091742,0.08375088947340636,0.8231224916992143
61,Bulgaria,1947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,Bulgaria,1971,0.46723294000000004,0.4030430466495423,0.04643947126270398,0.2955285489225614,0.46723294258117676,0.4030430466495423,0.04643947126270398,0.2955285489225614
63,Bulgaria,1991,0.48781395000000005,0.6959209565901505,0.07318119922901622,0.5673320909691442,0.35259073972702026,0.6290983297696648,0.03729975286086096,0.5673320909691442
64,Burkina Faso,1960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,Burkina Faso,1988,0.923918046,0.8322413362858245,0.23001554489984022,0.8129855665440731,0.9239180460572243,0.8322413362858245,0.23001554489984022,0.8129855665440731
66,Burkina Faso,1991,0.942904733,0.6662028209020739,0.11402864259473788,0.3562089015719371,0.5349808633327484,0.8003904552096498,0.12269864116403695,0.3562089015719371
67,Burundi,1962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,Burundi,1974,0.41929185,0.5365899088218161,0.10679735540596835,0.6157018237589597,0.4192918539047241,0.5365899088218161,0.10679735540596835,0.6157018237589597
69,Burundi,1981,0.63710412,0.7293257721384628,0.09926820910090217,0.6772933263052449,0.2970004677772522,0.3470522745454438,0.04982319566357196,0.6772933263052449
70,Burundi,1992,0.838144,0.7299172262398749,0.11868007105600675,0.662228558169816,0.6084776520729065,0.2485098985229886,0.07505294305085963,0.662228558169816
71,Burundi,2004,0.80727927,0.7207043241992267,0.19330257870918222,0.7031164309152658,0.2633417248725891,0.2359041240908134,0.057881737053728455,0.7031164309152658
72,Burundi,2005,0.80956571,0.724733696732149,0.19198231492289397,0.710791939361174,0.1124657392501831,0.1414809469653453,0.002426331602696008,0.710791939361174
73,Cambodia,1947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,Cambodia,1972,0.888758264,0.5031897603880783,0.06916978539258556,0.6217451939902118,0.8887582644820214,0.5031897603880783,0.06916978539258556,0.6217451939902118
75,Cambodia,1976,0.65595815,0.7801856611053375,0.31979154188108116,0.7604300587400612,0.9664022810757161,0.8142645821183572,0.32924543583805066,0.7604300587400612
76,Cambodia,1981,0.981131464,0.7643214826337542,0.10410687282544495,0.7269555975795408,0.9530612789094449,0.4490171228788636,0.27465494005179236,0.7269555975795408
77,Cambodia,1989,0.7017503700000001,0.705757152288709,0.08318567859545956,0.7109470694770634,0.806818425655365,0.2623136364055792,0.023239214013165976,0.7109470694770634
78,Cambodia,1993,0.69898394,0.5585419957654306,0.12160394612954684,0.5301366032001824,0.755066603422165,0.5754766375342685,0.1087644395898556,0.5301366032001824
79,Cameroon,1960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,Cameroon,1961,0.90131079,0.8016318293104643,0.300576584180148,0.7636754461772388,0.9013107866048813,0.8016318293104643,0.300576584180148,0.7636754461772388
81,Cameroon,1972,0.978084853,0.7931868154666932,0.2929393088384198,0.7706839634937912,0.5547271966934204,0.4217296985902456,0.0759686945607968,0.7706839634937912
82,Canada,1791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,Canada,1867,0.6815868,0.4692514915869393,0.08352512198706197,0.1278919017291304,0.6815868020057678,0.4692514915869393,0.08352512198706197,0.1278919017291304
84,Canada,2011,0.7058462,0.5359176454119414,0.1285695809563987,0.2274341764429412,0.11740618944168091,0.3065630942328212,0.0822756352937718,0.2274341764429412
85,Cape Verde,1980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,Central African Republic,1981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,Central African Republic,1994,0.5365651499999999,0.3305752188157286,0.04049405854217236,0.2802862218781656,0.5365651547908783,0.3305752188157286,0.04049405854217236,0.2802862218781656
88,Central African Republic,2004,0.44218135000000003,0.2221450458480336,0.05952772083462843,0.2967854818353398,0.37833642959594727,0.2312491909863522,0.01168329872758056,0.2967854818353398
89,Central African Republic,2013,0.90033621,0.5279137815393113,0.08802398684896484,0.6445700478782825,0.8680271059274673,0.3477771634490674,0.042554386797052035,0.6445700478782825
90,Chad,1960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Chad,1962,0.47899970000000003,0.3939476228720946,0.02928414476563701,0.2664992263094807,0.47899967432022095,0.3939476228720946,0.02928414476563701,0.2664992263094807
92,Chad,1996,0.65725252,0.454851216733575,0.11134987805474783,0.4762238859724454,0.6743612587451935,0.6971829148932153,0.06586432876727122,0.4762238859724454
93,Chile,1823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,Chile,1828,0.79397774,0.2959910081145223,0.07768014817193158,0.3199340318932087,0.7939777374267578,0.2959910081145223,0.07768014817193158,0.3199340318932087
95,Chile,1833,0.7416948400000001,0.3320397880802792,0.04229899028894002,0.3525222468872455,0.3770323395729065,0.1494428943416656,0.02176484667315237,0.3525222468872455
96,Chile,1925,0.8655948,0.5671715137761447,0.03752434862843523,0.5375279595915785,0.7305136322975159,0.3580127480557415,0.012185989891980387,0.5375279595915785
97,Chile,1980,0.90222379,0.7365878833383216,0.08009136415263962,0.7432067824174732,0.49103349447250366,0.4928543175642015,0.08839278104502357,0.7432067824174732
98,China,1914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,China,1923,0.974792164,0.523323644525089,0.18026564140709345,0.5660122324728557,0.9747921638190747,0.523323644525089,0.18026564140709345,0.5660122324728557
100,China,1947,0.934220076,0.6286643848563188,0.22975385343994137,0.6761496192222883,0.8621352910995483,0.5180628971480767,0.04640327675570399,0.6761496192222883
101,China,1949,0.987985624,0.8317391326029238,0.21211008402789022,0.8072252339697441,0.9222955033183098,0.6764204497244671,0.2337370846676694,0.8072252339697441
102,China,1954,0.991625514,0.7716577262717536,0.25875022330200137,0.7848705875074373,0.3344312906265259,0.2158106460823084,0.16619801627778852,0.7848705875074373
103,China,1975,0.9968478503,0.8319619736463721,0.25635265618898984,0.8272427672496568,0.3522898554801941,0.1675279455483443,0.1257904372170081,0.8272427672496568
104,China,1978,0.992954484,0.8321184282792599,0.28197831884983626,0.8277720969343002,0.17701959609985352,0.0646755289954226,0.06665995425493476,0.8277720969343002
105,China,1982,0.99040952,0.7993046241782078,0.31433921958679667,0.8012424749876922,0.25738775730133057,0.2072268228052861,0.07861729275993079,0.8012424749876922
106,Colombia,1811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,Colombia,1830,0.84710704,0.5011886534405836,0.06881881151530878,0.8220312078224995,0.8471070379018784,0.5011886534405836,0.06881881151530878,0.8220312078224995
108,Colombia,1832,0.77933651,0.5368920458750998,0.07409678818375676,0.8233924249823517,0.6688359975814819,0.1310286992168447,0.032222916243216604,0.8233924249823517
109,Colombia,1843,0.74995428,0.5454429131679981,0.06224624039984483,0.8253515985054536,0.12121164798736572,0.0720960489701451,0.012969931716049987,0.8253515985054536
110,Colombia,1853,0.6650104,0.5605045262731623,0.13011938352472563,0.8213637955623894,0.25915277004241943,0.216971404473518,0.08587727776733445,0.8213637955623894
111,Colombia,1858,0.84283799,0.6285435596277824,0.10936044495524888,0.8171294246918936,0.8106006532907486,0.3462197059503148,0.048777810120320786,0.8171294246918936
112,Colombia,1863,0.8451645999999999,0.5677320026281472,0.06885510404047879,0.790152645185424,0.7819316387176514,0.3216337540610497,0.04259417840335278,0.790152645185424
113,Colombia,1886,0.879570246,0.5815525262337136,0.08594248513289038,0.8194178447046442,0.5703354179859161,0.3240752764457519,0.06821307914562957,0.8194178447046442
114,Colombia,1991,0.88412109,0.7138076110276954,0.26697449600241996,0.829414264701798,0.6546491980552673,0.6660839056996257,0.16425368460192025,0.829414264701798
115,Comoros,1996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,Comoros,2001,0.6220859000000001,0.3340164079975937,0.12190675634187309,0.4709765494524994,0.6220858991146088,0.3340164079975937,0.12190675634187309,0.4709765494524994
117,Congo,1963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Congo,1979,0.56628576,0.5362755423911698,0.03228650011629097,0.4948687218005706,0.5662857592105865,0.5362755423911698,0.03228650011629097,0.4948687218005706
119,Congo,1992,0.60663718,0.619974435309979,0.0678207143829912,0.4549638633158852,0.4051287770271301,0.4681492770919425,0.07169515008544836,0.4549638633158852
120,Congo,2001,0.6311471200000001,0.6180459342045737,0.058956864413594046,0.48788692893138,0.3312515616416931,0.1235951967552569,0.007718963697736947,0.48788692893138
121,Costa Rica,1848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,Costa Rica,1871,0.68339023,0.2619140807058625,0.023207804200843563,0.1858532057209933,0.6833902299404144,0.2619140807058625,0.023207804200843563,0.1858532057209933
123,Costa Rica,1917,0.41293650000000004,0.3267521521972432,0.09863724191158996,0.545030988700632,0.7205008268356323,0.363667498110483,0.09668002435110801,0.545030988700632
124,Costa Rica,1949,0.28699509999999995,0.6030793325894068,0.09255042758723242,0.7222645228056835,0.43440133333206177,0.522114947544871,0.023150975366733828,0.7222645228056835
125,Croatia,1991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,Cuba,1940,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,Cuba,1959,0.41931130000000005,0.1974396363040445,0.07420790108687159,0.239335592928835,0.4193112850189209,0.1974396363040445,0.07420790108687159,0.239335592928835
128,Cuba,1976,0.6394616399999999,0.6627909884993025,0.16069391409183897,0.6541696115635492,0.6198607087135315,0.6529743550158847,0.07525410212869843,0.6541696115635492
129,Cyprus,1960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,Czech Republic,1993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,Democratic Republic of the Congo,1964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,Democratic Republic of the Congo,1967,0.968296032,0.4304962004063014,0.13045934251821556,0.6537452537611925,0.9682960323989392,0.4304962004063014,0.13045934251821556,0.6537452537611925
133,Democratic Republic of the Congo,2003,0.63597584,0.5200939429686819,0.02690272665389304,0.5096924113033193,0.9470367655158043,0.5299211037590964,0.10225054768623465,0.5096924113033193
134,Democratic Republic of the Congo,2005,0.39511229999999997,0.4987732769737752,0.013499296129334426,0.444858741901974,0.3270394206047058,0.2944059343140949,0.024805808023007025,0.444858741901974
135,Denmark,1866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,Denmark,1953,0.92254569,0.5883016321873852,0.0685756049556584,0.4097802848529133,0.9225456863641739,0.5883016321873852,0.0685756049556584,0.4097802848529133
137,Djibouti,1977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,Djibouti,1992,0.61920246,0.4410730471534441,0.2485869338323755,0.2884652440926529,0.6192024648189545,0.4410730471534441,0.2485869338323755,0.2884652440926529
139,Dominica,1978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,Dominican Republic,1821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,Dominican Republic,1858,0.91808605,0.3580853916653842,0.15414830330685525,0.5089551290326193,0.918086051940918,0.3580853916653842,0.15414830330685525,0.5089551290326193
142,Dominican Republic,1934,0.92407499,0.480822363264976,0.30298977625695644,0.6687679161456462,0.45098114013671875,0.5165909187359766,0.3428889773705618,0.6687679161456462
143,Dominican Republic,1942,0.87820108,0.5363880932449339,0.1309881240976084,0.6448244985774958,0.607084721326828,0.248182087187676,0.31287199007639255,0.6448244985774958
144,Dominican Republic,1947,0.8506692499999999,0.6402688548385057,0.14273694170723572,0.7113764613225397,0.27669715881347656,0.3461921379824116,0.011954653362060808,0.7113764613225397
145,Dominican Republic,1955,0.916049644,0.6337758020268699,0.16592007680792742,0.7062910094595165,0.20581752061843872,0.1469428580356629,0.014455891465917636,0.7062910094595165
146,Dominican Republic,1962,0.89425686,0.6294713295307681,0.16419015148566785,0.7141672041232234,0.19937407970428467,0.182545612200557,0.004459549463868395,0.7141672041232234
