,country,year,distance_tfidf_prime,distance_lda50_prime,distance_use_prime,distance_stm50_prime,distance_tfidf_sequence,distance_lda50_sequence,distance_use_sequence,distance_stm50_sequence
147,Dominican Republic,1963,0.89715735,0.6575193390703622,0.19322453018081354,0.7124812898496008,0.4499245285987854,0.3872821633949858,0.03143939343289204,0.7124812898496008
148,Dominican Republic,1966,0.905466,0.6354182014029891,0.1721309456789678,0.7138082566713689,0.4465184807777405,0.4046981220986976,0.01918941832063481,0.7138082566713689
149,Dominican Republic,1994,0.8972207,0.6323138968902962,0.1796464616031863,0.7136526586043043,0.12163734436035156,0.2637242865570598,0.004744946992822352,0.7136526586043043
150,Dominican Republic,2002,0.89736469,0.632201288122876,0.18513943290853352,0.7417105069564065,0.0024597644805908203,0.0155029118530291,0.0008181238804177982,0.7417105069564065
151,Dominican Republic,2010,0.89906949,0.717130328789791,0.2460374263798787,0.8191445485573818,0.5024362504482269,0.5530997372908891,0.10117837620189729,0.8191445485573818
152,East Timor,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,Ecuador,1830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,Ecuador,1869,0.919044465,0.514237878907873,0.1051388814595745,0.4357134234047142,0.9190444648265839,0.514237878907873,0.1051388814595745,0.4357134234047142
155,Ecuador,1884,0.91058015,0.4722106030692732,0.10440178908349562,0.4586299101232332,0.4507407546043396,0.1675200457285394,0.01573382706257076,0.4586299101232332
156,Ecuador,1897,0.65941414,0.4846239219448879,0.11188102412607337,0.5831950957661591,0.7774165570735931,0.5439916073944137,0.015265235635274377,0.5831950957661591
157,Ecuador,1906,0.92902726,0.5130045802709439,0.11371430103724756,0.4738016129725245,0.8164824843406678,0.5551358949261701,0.01117374415892658,0.4738016129725245
158,Ecuador,1946,0.6136187,0.5153659690104536,0.18340743164537743,0.6866397374001184,0.8238048404455185,0.4442653893438711,0.058243417239066786,0.6866397374001184
159,Ecuador,1967,0.6030409299999999,0.593716720853063,0.20100410529508606,0.7950953850763056,0.28768491744995117,0.4096281011776585,0.018663253251213208,0.7950953850763056
160,Ecuador,1978,0.79422975,0.6632846090818073,0.15642465038834408,0.7848033444323265,0.704309493303299,0.3038927864681577,0.044180832662861214,0.7848033444323265
161,Ecuador,1997,0.73656073,0.620755517379693,0.1945003123499991,0.7721058546896081,0.23773682117462158,0.1898226918601555,0.023858484487524034,0.7721058546896081
162,Ecuador,1998,0.80919027,0.6886542774014144,0.24186666926061684,0.7556376472028165,0.22196537256240845,0.1553386455342621,0.04445822120142762,0.7556376472028165
163,Ecuador,2008,0.53635955,0.7819215177363642,0.2965751181906755,0.7237390222380901,0.6824782192707062,0.2346430834760609,0.062246414529790406,0.7237390222380901
164,Egypt,1923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,Egypt,1956,0.68032724,0.548310928737294,0.07823799382712315,0.7750710624742156,0.6803272366523743,0.548310928737294,0.07823799382712315,0.7750710624742156
166,Egypt,1971,0.58341786,0.5429746229553951,0.0736022801279056,0.7315017050612664,0.6152597069740295,0.2857882146471585,0.033724509594097785,0.7315017050612664
167,Egypt,2012,0.8400467,0.7499717866041425,0.1293619027971039,0.7863618015887229,0.7759562581777573,0.6150228954333294,0.07914359659105885,0.7863618015887229
168,Egypt,2014,0.79120411,0.7955455535994578,0.16491743891009336,0.8225388845798219,0.43387264013290405,0.1663933328083481,0.017709471046005953,0.8225388845798219
169,El Salvador,1824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,El Salvador,1841,0.5937299,0.3812717064165759,0.08766076062457995,0.4776146647675586,0.5937299132347107,0.3812717064165759,0.08766076062457995,0.4776146647675586
171,El Salvador,1871,0.7059929,0.4198541276087178,0.14285658502835574,0.5664079982241728,0.5943433940410614,0.3749782635429071,0.050821240870908446,0.5664079982241728
172,El Salvador,1872,0.7235966300000001,0.3960190471201041,0.1379515965854945,0.5621642052788428,0.1318596601486206,0.0849902305309352,0.005731773392068207,0.5621642052788428
173,El Salvador,1880,0.64530888,0.3387733571421253,0.13226847502355243,0.5655764368248666,0.26672548055648804,0.095610515395045,0.003960134599532816,0.5655764368248666
174,El Salvador,1883,0.77070539,0.3276405163699782,0.12847524199474059,0.5628018701583004,0.3513152003288269,0.0165032066036088,0.0045366497561587504,0.5628018701583004
175,El Salvador,1886,0.71190965,0.3362015861628126,0.14139038780029334,0.5653014478305086,0.18302029371261597,0.1168704353042904,0.011713119496163382,0.5653014478305086
176,El Salvador,1939,0.67251414,0.4140824007254237,0.21319426246689233,0.6478337338045689,0.29390066862106323,0.3665697095118089,0.0542409885979348,0.6478337338045689
177,El Salvador,1950,0.70545837,0.5111833056944656,0.21277711235544505,0.5781691683711179,0.5644382238388062,0.3551769735899979,0.013742226324504614,0.5781691683711179
178,Equatorial Guinea,1968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,Equatorial Guinea,1973,0.37257229999999997,0.4756206993229406,0.058405414536913836,0.528036609551694,0.37257230281829834,0.4756206993229406,0.058405414536913836,0.528036609551694
180,Equatorial Guinea,1982,0.53358993,0.5452044448257138,0.098516111957206,0.528101446597608,0.46893393993377686,0.3779503079883074,0.12956981154232072,0.528101446597608
181,Equatorial Guinea,1991,0.44993055000000004,0.5568103196999213,0.05813516423138598,0.4562273142271769,0.24124985933303833,0.296436764358486,0.03686486004176659,0.4562273142271769
182,Eritrea,1997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,Estonia,1920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,Estonia,1937,0.956656273,0.4368599398995548,0.20961234394703698,0.4456513653419309,0.9566562734544278,0.4368599398995548,0.20961234394703698,0.4456513653419309
185,Estonia,1978,0.997452524,0.8121610447977176,0.21001170450365103,0.8304112719335442,0.7535595446825027,0.8236405572850501,0.12450154926230961,0.8304112719335442
186,Estonia,1992,0.984250495,0.6160921444776427,0.13966905649871086,0.3538483972972984,0.8648189157247543,0.8323889308301613,0.07452116606906156,0.3538483972972984
187,Ethiopia,1931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,Ethiopia,1955,0.09197319999999998,0.2395621407852246,0.2737777946359312,0.2434115270962546,0.0919731855392456,0.2395621407852246,0.2737777946359312,0.2434115270962546
189,Ethiopia,1987,0.85494536,0.8315983035390926,0.3105801804348113,0.8259451545472805,0.8747292459011078,0.8103795625745615,0.10125478685369804,0.8259451545472805
190,Ethiopia,1994,0.8037003,0.7864164800222966,0.3380186079292319,0.7723030644717425,0.5872872769832611,0.5319763715451605,0.06665277750537335,0.7723030644717425
191,Fiji,1970,1.0799999999977494e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Fiji,1990,0.10318499999999997,0.2383058566536333,0.006937607520058453,0.281987423684151,0.10318499803543091,0.2383058566536333,0.006937607520058453,0.281987423684151
193,Fiji,1997,0.14833529999999995,0.5333433421010401,0.026319538077125837,0.6465116040376815,0.07090985774993896,0.3650020533660717,0.015834041445988434,0.6465116040376815
194,Fiji,2013,0.19016429999999995,0.7049377386182532,0.022008609707786397,0.668564555126037,0.1833338737487793,0.3361888100739863,0.02969143290102838,0.668564555126037
195,Finland,1919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Finland,1999,0.57220447,0.6697153824178694,0.07969810884841044,0.5678395400919026,0.5722044706344604,0.6697153824178694,0.07969810884841044,0.5678395400919026
197,France,1791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,France,1793,0.69665942,0.3580941719913568,0.21072274013545755,0.311793675492776,0.6966594159603119,0.3580941719913568,0.21072274013545755,0.311793675492776
199,France,1795,0.91415989,0.2975795817320749,0.038933197101017614,0.5755074995426792,0.8718138486146927,0.3776647146505046,0.19194971870814714,0.5755074995426792
200,France,1799,0.92260252,0.4283565890304912,0.2012903537666143,0.5730600559128807,0.8175832033157349,0.3661985064621911,0.16550420153322876,0.5730600559128807
201,France,1802,0.970049215,0.6098441249993843,0.24340555023493593,0.5777303536974792,0.5643069446086884,0.5197820990018895,0.08054597292691201,0.5777303536974792
202,France,1804,0.93770856,0.6715120177823272,0.08300005998148141,0.5847625378811586,0.7177444398403168,0.2363354705425611,0.192334293236873,0.5847625378811586
203,France,1814,0.62223396,0.508074091511249,0.18795088749780875,0.5020335570893186,0.954809244722128,0.6783344349707704,0.17183584350458436,0.5020335570893186
204,France,1830,0.66514352,0.5105171948002104,0.21458558713020182,0.5054160103467819,0.26251161098480225,0.1860109048089897,0.06783887313182124,0.5054160103467819
205,France,1848,0.83226296,0.5119757552888624,0.1479342584243336,0.5961428342418638,0.8332754522562027,0.6210983084265455,0.12412217261891378,0.5961428342418638
206,France,1852,0.9393232499999999,0.6194270822085648,0.3607798161594684,0.6153121327541019,0.6874270439147949,0.512612094483223,0.19802319885575692,0.6153121327541019
207,France,1875,0.952185974,0.6801223021854963,0.3097860155413247,0.6722875599530268,0.817675769329071,0.517983849767092,0.18434835385258896,0.6722875599530268
208,France,1946,0.84147218,0.7225219601788404,0.12411266161522028,0.7183441142985422,0.8894930183887482,0.494947174798548,0.21604158856087785,0.7183441142985422
209,France,1958,0.949877832,0.7909664185842936,0.15066777446351287,0.7793876021200083,0.6795998811721802,0.4411395457186359,0.036376267836410014,0.7793876021200083
210,Gabon,1961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,Gabon,1975,0.4234091,0.3073041140195917,0.010045618370294829,0.1922943757311001,0.423409104347229,0.3073041140195917,0.010045618370294829,0.1922943757311001
212,Gabon,1991,0.4891552,0.4804033684633875,0.04982322841619924,0.3009326255068043,0.2754310369491577,0.347835837281309,0.040126903805568825,0.3009326255068043
213,Gambia,1970,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,Gambia,1996,0.12057410000000002,0.5963252086910432,0.048659747516943574,0.5350633565305641,0.12057411670684814,0.5963252086910432,0.048659747516943574,0.5350633565305641
215,Georgia,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,Germany,1871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,Germany,1919,0.34849280000000005,0.5518588083382516,0.03364362066196702,0.1039359939700892,0.3484928011894226,0.5518588083382516,0.03364362066196702,0.1039359939700892
218,Ghana,1954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,Ghana,1957,0.59887478,0.0249173549212307,0.029049411784315637,0.2609760041996718,0.5988747775554657,0.0249173549212307,0.029049411784315637,0.2609760041996718
220,Ghana,1960,0.93697203,0.6050294574549233,0.19850948364339505,0.7087335060653472,0.29652559757232666,0.599890478390335,0.16657701791424195,0.7087335060653472
221,Ghana,1969,0.939896755,0.6783192554117452,0.11902894252572838,0.7582721788945452,0.20952445268630981,0.3649622061183846,0.2122327457903469,0.7582721788945452
222,Ghana,1992,0.949945394,0.7515013291175241,0.18310929656514563,0.8000339689100595,0.07550734281539917,0.4053584365872095,0.035591461444419825,0.8000339689100595
223,Great Colombia,1821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,Greece,1952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,Greece,1968,0.36190009999999995,0.3257882380479333,0.039663475700492,0.1866450784691156,0.36190009117126465,0.3257882380479333,0.039663475700492,0.1866450784691156
226,Greece,1975,0.4768616,0.4522115445021984,0.09285140850576656,0.393202163954527,0.3452904224395752,0.2968956413120306,0.03490967336008943,0.393202163954527
227,Grenada,1974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,Guatemala,1879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,Guatemala,1945,0.6112143,0.5384323196029086,0.15380799252370547,0.5712561665938632,0.6112143099308014,0.5384323196029086,0.15380799252370547,0.5712561665938632
230,Guatemala,1956,0.5759725,0.5054259339583915,0.15068844264115533,0.6307108308385138,0.40857309103012085,0.324644842861169,0.01145589513399381,0.6307108308385138
231,Guatemala,1965,0.60303438,0.5744134482050014,0.18614307331749347,0.6647933125569396,0.29290449619293213,0.3001827875228488,0.0402609588460312,0.6647933125569396
232,Guatemala,1985,0.6382606,0.6007265996197373,0.21520880825033117,0.7633975160268764,0.34519875049591064,0.2804953995478689,0.016869187316653655,0.7633975160268764
233,Guinea,1958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,Guinea,1982,0.54278666,0.6973360597740736,0.1870910690142915,0.4973295398685413,0.5427866578102112,0.6973360597740736,0.1870910690142915,0.4973295398685413
235,Guinea,1990,0.51393634,0.5167026240644496,0.2413104648354346,0.3274563757952489,0.7214504778385162,0.5580625075311326,0.08417280422600082,0.3274563757952489
236,Guinea,2010,0.77952334,0.7022314115476659,0.3118616537266323,0.5637417639456636,0.5530702471733093,0.252602855770734,0.04724109506108842,0.5637417639456636
237,Guinea Bissau,1973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,Guinea Bissau,1984,0.56299728,0.3782440967426927,0.18064799616877902,0.2525204353926464,0.5629972815513611,0.3782440967426927,0.18064799616877902,0.2525204353926464
239,Guinea Bissau,1996,0.30601924999999996,0.5297285902351461,0.22168167545358886,0.3646287390201402,0.5377940237522125,0.391753169747427,0.026912703429419427,0.3646287390201402
240,Guyana,1966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,Guyana,1970,0.07890140000000001,0.2127311354105742,0.016569125987919597,0.3675435337045274,0.07890141010284424,0.2127311354105742,0.016569125987919597,0.3675435337045274
242,Guyana,1980,0.08124229999999999,0.2247946762653031,0.03330747769478637,0.3902892155964516,0.006131887435913197,0.0720004164059505,0.009140552754731801,0.3902892155964516
243,Haiti,1801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,Haiti,1805,0.950351603,0.596134817326137,0.10950395139256308,0.7088489924616366,0.9503516033291817,0.596134817326137,0.10950395139256308,0.7088489924616366
245,Haiti,1806,0.951455858,0.6085101372572619,0.16020927840233556,0.7022760605373982,0.030654549598693848,0.065094380437936,0.035214985384294795,0.7022760605373982
246,Haiti,1811,0.952202067,0.65626648473471,0.1996351226038542,0.6725138191628561,0.7877517342567444,0.5822436054119365,0.12382336948330963,0.6725138191628561
247,Haiti,1889,0.85567507,0.484855137014226,0.12773495017689773,0.5651745336775102,0.893957793712616,0.6084728409780138,0.24819829803479965,0.5651745336775102
248,Haiti,1950,0.86921391,0.4831838420452644,0.15622589137739107,0.6163463523386337,0.23845070600509644,0.3040500722229189,0.012391488396848782,0.6163463523386337
249,Haiti,1964,0.96735853,0.5619662454537944,0.17217394220379678,0.7160002182559305,0.3856203556060791,0.4319552487510705,0.020384148609778774,0.7160002182559305
250,Haiti,1983,0.951378644,0.6253621959240928,0.17974227929100794,0.7291914940151252,0.26082324981689453,0.2132982848075209,0.006800457921587788,0.7291914940151252
251,Haiti,1987,0.965195738,0.6442093941441482,0.21983495894891036,0.7477098097557849,0.37892502546310425,0.2132619628988699,0.027225602045933606,0.7477098097557849
252,Honduras,1839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,Honduras,1848,0.5450101199999999,0.1865814478276189,0.025049385323883233,0.1795426931768912,0.54501011967659,0.1865814478276189,0.025049385323883233,0.1795426931768912
254,Honduras,1880,0.6689710600000001,0.315839471748977,0.028490552230461597,0.3402392272800202,0.8312210738658905,0.3310399685178541,0.04860954384962923,0.3402392272800202
255,Honduras,1894,0.76586334,0.6364779338742529,0.03259395677704535,0.6361348956111761,0.7670623660087585,0.4196936763556071,0.03617106510739121,0.6361348956111761
256,Honduras,1904,0.80675434,0.6908285453808395,0.033850773342705254,0.5879241255601502,0.395074725151062,0.1609171724907451,0.005393826030297588,0.5879241255601502
257,Honduras,1924,0.75976498,0.4872842298964694,0.049280405344205636,0.6280322528270622,0.46467655897140503,0.4402866850325334,0.017679725264782786,0.6280322528270622
258,Honduras,1936,0.80433579,0.513446482825336,0.05486139471033358,0.6453722861891341,0.26968836784362793,0.0545769643006254,0.003238284039084993,0.6453722861891341
259,Honduras,1957,0.83354987,0.6923788094774753,0.14294360764416114,0.7323932734344598,0.7621186822652817,0.4488347609969781,0.06956459699697637,0.7323932734344598
260,Honduras,1982,0.79385018,0.6974225548849534,0.16405236472899976,0.7471085341332077,0.37808358669281006,0.2463175346500752,0.013073389568730387,0.7471085341332077
261,Hungary,1919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,Hungary,1920,0.89239232,0.7773782540336206,0.21583030060393982,0.7744447283143141,0.892392322421074,0.7773782540336206,0.21583030060393982,0.7744447283143141
263,Hungary,1946,0.8355224,0.7797755250951094,0.260531902180242,0.7518505905561733,0.4953956604003906,0.5395991377068594,0.08112439279714623,0.7518505905561733
264,Hungary,1949,0.79858883,0.4816676278445719,0.10426655588859524,0.6340434132314744,0.33626115322113037,0.7206761218132091,0.19502235437200366,0.6340434132314744
265,Hungary,2011,0.89911157,0.7005701910354478,0.18755621869294137,0.8109472080283622,0.5968180894851685,0.5266670689199014,0.13536616854076988,0.8109472080283622
266,Iceland,1874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,Iceland,1920,0.924215734,0.4250903342116153,0.03388289082381757,0.286925860632902,0.9242157340049744,0.4250903342116153,0.03388289082381757,0.286925860632902
268,Iceland,1944,0.10807089999999997,0.5267402303701273,0.07845416700177199,0.4330699401384672,0.9751275554299355,0.2042226295423746,0.06646105184106144,0.4330699401384672
269,India,1949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,Indonesia,1945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,Indonesia,2002,0.71703702,0.6786587482393588,0.19458490456913602,0.3957574641460813,0.7170370221138,0.6786587482393588,0.19458490456913602,0.3957574641460813
272,Iran,1906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,Iran,1979,0.96267314,0.7398105907965019,0.30092661054330305,0.637183701213513,0.9626731388270855,0.7398105907965019,0.30092661054330305,0.637183701213513
274,Iraq,1925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,Iraq,2005,0.382343,0.733563603928421,0.08871265424481345,0.7170542338053906,0.38234299421310425,0.733563603928421,0.08871265424481345,0.7170542338053906
276,Ireland,1922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,Ireland,1937,0.20088094,0.4712997391049063,0.06430215029366704,0.4213127210554021,0.20088094472885132,0.4712997391049063,0.06430215029366704,0.4213127210554021
278,Israel,1958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,Italy,1848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,Italy,1947,0.68768293,0.6413175282234278,0.16672443676035054,0.6248335620728244,0.6876829266548157,0.6413175282234278,0.16672443676035054,0.6248335620728244
281,Jamaica,1962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,Japan,1889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,Japan,1946,0.5239343599999999,0.4181695081631505,0.11767798307345256,0.5253482197380424,0.5239343643188477,0.4181695081631505,0.11767798307345256,0.5253482197380424
284,Jordan,1946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,Jordan,1952,0.41448282999999997,0.2938734454637541,0.052688430627105154,0.4101811635016479,0.41448283195495605,0.2938734454637541,0.052688430627105154,0.4101811635016479
286,Kazakhstan,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,Kenya,1963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,Kenya,2010,0.28501433,0.8112244864450219,0.0406062309191334,0.5975314004966898,0.2850143313407898,0.8112244864450219,0.0406062309191334,0.5975314004966898
289,Kiribati,1979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,Kosovo,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,Kuwait,1962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,Kyrgyz,1993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
