,country,year,distance_tfidf_prime,distance_lda50_prime,distance_use_prime,distance_stm50_prime,distance_tfidf_sequence,distance_lda50_sequence,distance_use_sequence,distance_stm50_sequence
293,Kyrgyz,2007,0.6385622,0.2638094084169248,0.04624437608064402,0.3247114977210592,0.6385622024536133,0.2638094084169248,0.04624437608064402,0.3247114977210592
294,Kyrgyz,2010,0.57895488,0.3249445684551628,0.03777720226497161,0.3050056990588273,0.06554478406906117,0.240440822687436,0.006319831312006419,0.3050056990588273
295,Laos,1947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,Laos,1991,0.976955174,0.7268000388750603,0.16342441860642964,0.7646634819108346,0.9769551735371352,0.7268000388750603,0.16342441860642964,0.7646634819108346
297,Latvia,1919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,Latvia,1922,0.948687907,0.6986585109507066,0.26251183466186234,0.6251265282579764,0.9486879073083401,0.6986585109507066,0.26251183466186234,0.6251265282579764
299,Latvia,1940,0.8776113839999999,0.6257190144769845,0.35904126578492945,0.5539561541617206,0.9367100149393082,0.8153180257215946,0.20036544904317355,0.5539561541617206
300,Latvia,1991,0.7931330400000001,0.6994974017991409,0.2958207156903023,0.6273676225822993,0.9706611502915621,0.8283333426334168,0.14226577768204485,0.6273676225822993
301,Lebanon,1926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,Lesotho,1966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,Lesotho,1983,0.11587910000000001,0.2340349591684946,0.18923828353610994,0.2544696465608276,0.1158791184425354,0.2340349591684946,0.18923828353610994,0.2544696465608276
304,Lesotho,1993,0.06079829999999997,0.1423339058563382,0.004723398218228758,0.0870930417351016,0.09993135929107666,0.2901482167978165,0.18368010266829338,0.0870930417351016
305,Liberia,1847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,Liberia,1986,0.32705693999999996,0.5606518690289876,0.12101164189521729,0.3843219451241975,0.3270569443702698,0.5606518690289876,0.12101164189521729,0.3843219451241975
307,Libya,1951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,Libya,2011,0.6322529299999999,0.7195898208222641,0.18744182560767364,0.6514591490582016,0.6322529315948486,0.7195898208222641,0.18744182560767364,0.6514591490582016
309,Liechtenstein,1818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,Liechtenstein,1921,0.89740256,0.669477398730905,0.3070696312706366,0.6140107874954946,0.8974025622010231,0.669477398730905,0.3070696312706366,0.6140107874954946
311,Lithuania,1922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,Lithuania,1928,0.04304266000000001,0.2605639645120589,0.027023687184543177,0.0919301752053965,0.043042659759521595,0.2605639645120589,0.027023687184543177,0.0919301752053965
313,Lithuania,1938,0.02335390000000004,0.2276479108719174,0.044468575576186,0.0974419504263087,0.04634261131286621,0.2917091503310771,0.06926046930560437,0.0974419504263087
314,Lithuania,1992,0.06988585000000003,0.3718328444044375,0.11356243062991966,0.1905146018481434,0.06258535385131836,0.3251068178113803,0.06449473363356362,0.1905146018481434
315,Luxembourg,1868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,Macedonia,1991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,Madagascar,1975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,Madagascar,1992,0.6551956800000001,0.3402707169193782,0.03079593473387976,0.4017216006634642,0.6551956832408905,0.3402707169193782,0.03079593473387976,0.4017216006634642
319,Madagascar,1998,0.6641872,0.509265376505412,0.06278790972403125,0.5209681287429945,0.5968007147312164,0.3279619493002036,0.037150255273296184,0.5209681287429945
320,Madagascar,2010,0.66679227,0.5014832074481134,0.07296439477836203,0.6068821119967726,0.49709010124206543,0.1228077358493866,0.006018300612455563,0.6068821119967726
321,Malawi,1964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,Malawi,1966,0.16263187,0.3433643909213828,0.06391370890433878,0.4871170365074708,0.16263186931610107,0.3433643909213828,0.06391370890433878,0.4871170365074708
323,Malawi,1994,0.19256604,0.6878630373186827,0.051143768629027586,0.6087485508812166,0.169117271900177,0.5026593416858252,0.1036314826286181,0.6087485508812166
324,Malaysia,1957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,Maldives,1998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,Maldives,2008,0.020347829999999956,0.2783459032574379,0.06621285386104359,0.3240621720462449,0.02034783363342285,0.2783459032574379,0.06621285386104359,0.3240621720462449
327,Mali,1969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,Mali,1974,0.31014640000000004,0.1570453903132617,0.04717669580306638,0.1674803379360419,0.31014639139175415,0.1570453903132617,0.04717669580306638,0.1674803379360419
329,Mali,1992,0.5432845,0.2748768389780407,0.10818869127587194,0.2014834104549055,0.5350053608417511,0.3454572805625497,0.054916792337330045,0.2014834104549055
330,Malta,1964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,Marshall Islands,1979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,Mauritania,1961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,Mauritania,1978,0.6332926999999999,0.4219162179097012,0.046834853349241645,0.2693822023981336,0.6332927048206329,0.4219162179097012,0.046834853349241645,0.2693822023981336
334,Mauritania,1985,0.90446025,0.4045486771773739,0.365682380488764,0.322982500089958,0.8909369334578515,0.5787887629057459,0.30876120157857645,0.322982500089958
335,Mauritania,1991,0.5866491,0.562861644202664,0.09032801352985143,0.3180009137657905,0.8941243663430214,0.6475175973717605,0.45449454992626326,0.3180009137657905
336,Mauritius,1968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,Mexico,1824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,Mexico,1836,0.55711657,0.5020273947782926,0.07026296421396283,0.408443391208764,0.5571165680885315,0.5020273947782926,0.07026296421396283,0.408443391208764
339,Mexico,1857,0.6335398,0.5189732013942641,0.037561537512284415,0.6999138790969103,0.722650945186615,0.7282770088234356,0.09104489902438517,0.6999138790969103
340,Mexico,1917,0.6278430500000001,0.5111385871348187,0.10413019017664049,0.6609651725460612,0.7009141445159912,0.4628047622044123,0.1072224794494161,0.6609651725460612
341,Micronesia,1981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,Moldova,1978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,Moldova,1994,0.9976176627,0.8108473990482453,0.06204375829361364,0.8310721108874821,0.9976176626514645,0.8108473990482453,0.06204375829361364,0.8310721108874821
344,Monaco,1962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,Mongolia,1924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,Mongolia,1940,0.89070527,0.3259062456340755,0.12427614993237723,0.3488029469137517,0.8907052725553513,0.3259062456340755,0.12427614993237723,0.3488029469137517
347,Mongolia,1960,0.93011675,0.3288761125108612,0.13697727750230904,0.3701888112412991,0.9592033326625824,0.0494549523674338,0.061166470866795164,0.3701888112412991
348,Mongolia,1992,0.95519391,0.6849381224675295,0.15288965061429804,0.6902266565307295,0.41647207736968994,0.7253957424692014,0.06872177074839203,0.6902266565307295
349,Montenegro,1905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,Montenegro,1992,0.84934351,0.8247713523522072,0.11370926262786563,0.8139319873653268,0.8493435084819794,0.8247713523522072,0.11370926262786563,0.8139319873653268
351,Montenegro,2007,0.8367902,0.8202150196102956,0.1010909685779311,0.8193410735938195,0.1602763533592224,0.3321309332714235,0.033138951134573214,0.8193410735938195
352,Morocco,1962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,Morocco,1970,0.4548656,0.2840955550724213,0.04193180918883799,0.4031944222012699,0.45486557483673096,0.2840955550724213,0.04193180918883799,0.4031944222012699
354,Morocco,1972,0.25663139999999995,0.1737584553091747,0.016370835479969426,0.1818811793923305,0.4289953112602234,0.1897925060482565,0.03650497766075478,0.1818811793923305
355,Morocco,2011,0.5202127999999999,0.5632507823899715,0.14965654103832216,0.72195098226851,0.4809434413909912,0.5115719067658854,0.16446065005148647,0.72195098226851
356,Mozambique,1975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,Mozambique,1990,0.29374540000000005,0.3676422630726549,0.15275468700116268,0.3610858006651024,0.29374539852142334,0.3676422630726549,0.15275468700116268,0.3610858006651024
358,Mozambique,2004,0.84013222,0.4879383561644892,0.22889705320534326,0.3742679279656463,0.7774368971586227,0.2432307569355136,0.09700534683795536,0.3742679279656463
359,Myanmar,1947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,Myanmar,1962,0.6456193299999999,0.6659218506784514,0.3081018992564276,0.7635874396159729,0.6456193327903748,0.6659218506784514,0.3081018992564276,0.7635874396159729
361,Myanmar,1974,0.93482429,0.7684344303027905,0.08959243891141944,0.8166570237905768,0.9198936298489571,0.6307980061729962,0.2524457876275247,0.8166570237905768
362,Myanmar,2008,0.983478762,0.8022149626158889,0.10787741173055387,0.8304725388987485,0.22961211204528809,0.5381826601139748,0.1798765020103752,0.8304725388987485
363,Namibia,1990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,Nauru,1968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,Nepal,1948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,Nepal,1959,0.88595986,0.5552964427474778,0.0915864319926476,0.5150273694004883,0.8859598636627198,0.5552964427474778,0.0915864319926476,0.5150273694004883
367,Nepal,1962,0.77988707,0.3468675668452691,0.071779793284652,0.4007905156162569,0.7668918073177338,0.4495263746393009,0.024471484916214425,0.4007905156162569
368,Nepal,1990,0.86287242,0.3199427261357916,0.14016581942035145,0.4960043521402922,0.7392920553684235,0.2817215410412707,0.06285472029807238,0.4960043521402922
369,Nepal,2006,0.83486779,0.3608689148049265,0.23072081535598432,0.5401586651363733,0.3579961657524109,0.3595266022396282,0.098962310256274,0.5401586651363733
370,Netherlands,1795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,Netherlands,1815,0.982725903,0.733811101107819,0.32859160325384795,0.7927069066049318,0.9827259033918381,0.733811101107819,0.32859160325384795,0.7927069066049318
372,New zealand,1852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,Nicaragua,1858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,Nicaragua,1893,0.56276625,0.1832512237265972,0.010886710132475219,0.2597674839493467,0.5627662539482117,0.1832512237265972,0.010886710132475219,0.2597674839493467
375,Nicaragua,1905,0.70108244,0.580277996115945,0.03310584470614675,0.4444220030799534,0.4911167025566101,0.4946715627429701,0.020046168853743773,0.4444220030799534
376,Nicaragua,1911,0.6319343,0.5611825455568924,0.026643994044485586,0.3957441610745855,0.5911080837249756,0.289573861500095,0.05162526565658443,0.3957441610745855
377,Nicaragua,1939,0.6061723800000001,0.4332563616939869,0.1069620221455928,0.5238978918685615,0.5201298296451569,0.4111104673714938,0.0742759869202112,0.5238978918685615
378,Nicaragua,1948,0.6406362999999999,0.5759184199053378,0.09878990632404516,0.5678578319545299,0.4711236357688904,0.3731088037665792,0.009504969773943994,0.5678578319545299
379,Nicaragua,1950,0.6245617299999999,0.5784893434312874,0.11558458994542509,0.6044904378832027,0.17027294635772705,0.0734281277763339,0.009163176167207965,0.6044904378832027
380,Nicaragua,1974,0.5909725,0.5671011772356779,0.14563423073706405,0.6231049256970047,0.35420167446136475,0.3083419859269224,0.013398892698433973,0.6231049256970047
381,Nicaragua,1987,0.74333066,0.6720473046370712,0.08684611184159419,0.792298970248485,0.5228961706161499,0.4651067294412928,0.09674258650896361,0.792298970248485
382,Niger,1960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,Niger,1989,0.89566897,0.5699860147801724,0.04217074801526055,0.1086374727762862,0.8956689685583115,0.5699860147801724,0.04217074801526055,0.1086374727762862
384,Niger,1992,0.6428057300000001,0.5825218846544561,0.08398247758545196,0.5458819968746413,0.9389001876115799,0.4400845209134694,0.04653137703133081,0.5458819968746413
385,Niger,1996,0.6055686,0.6428621354363351,0.08815513151480725,0.5455722781863849,0.222592294216156,0.0917925021976539,0.0027481385953656012,0.5455722781863849
386,Niger,1999,0.57643545,0.6280148746496531,0.09965743139214955,0.5458158834408287,0.31321704387664795,0.0632325617961734,0.006796242680779163,0.5458158834408287
387,Niger,2010,0.7402925,0.7431631802567448,0.1512387380966288,0.8312656846649599,0.49788331985473633,0.1870675962150948,0.02418686065097797,0.8312656846649599
388,Nigeria,1960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,Nigeria,1963,0.030388700000000046,0.0515392113602937,0.0071578551302790006,0.2751306334139497,0.030388712882995605,0.0515392113602937,0.0071578551302790006,0.2751306334139497
390,Nigeria,1978,0.16283566000000005,0.416974694914723,0.05586153918501735,0.2801596454719916,0.22823500633239746,0.4523937639116947,0.062399002586141616,0.2801596454719916
391,Nigeria,1989,0.16113763999999997,0.4172470778882356,0.06943106570916002,0.3218110514148642,0.04083627462387085,0.0172627641418926,0.0073965677054311785,0.3218110514148642
392,Nigeria,1999,0.24001189999999994,0.4167833363587415,0.07166519637525637,0.5429023614634259,0.06847643852233876,0.0243523234311052,0.0027856925705987967,0.5429023614634259
393,North Korea,1948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,North Korea,1972,0.77176578,0.1837521032453043,0.05273526816059082,0.142670825786615,0.7717657834291458,0.1837521032453043,0.05273526816059082,0.142670825786615
395,North Korea,1998,0.47503644,0.2256352176756665,0.09127517086761838,0.2147874609254829,0.7241784632205963,0.1173818566002539,0.03155170894556725,0.2147874609254829
396,Norway,1814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,Oman,1996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,Pakistan,1956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,Pakistan,1962,0.11484455999999998,0.1090214883171522,0.013156904758496402,0.2371090591887135,0.11484456062316895,0.1090214883171522,0.013156904758496402,0.2371090591887135
400,Pakistan,1973,0.17858200000000002,0.0477382573813698,0.008969030610436968,0.1978936537532837,0.21351760625839233,0.1277738451856443,0.009793756681319987,0.1978936537532837
401,Palau,1981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,Panama,1904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,Panama,1940,0.39453249999999995,0.4247056516763959,0.050996769580844425,0.3401846371619693,0.3945325016975403,0.4247056516763959,0.050996769580844425,0.3401846371619693
404,Panama,1946,0.80539662,0.4523496077294966,0.09440586425325204,0.5589197178523189,0.5155178606510162,0.3831030463172003,0.033328603670294,0.5589197178523189
405,Panama,1972,0.49955380000000005,0.5404719295887913,0.0868737777947648,0.659912729902561,0.40833407640457153,0.3279286432846011,0.013699563889297606,0.659912729902561
406,Papua New Guinea,1975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,Paraguay,1813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,Paraguay,1844,0.8073867299999999,0.6453213328572128,0.275620743719025,0.4966865969854248,0.807386726140976,0.6453213328572128,0.275620743719025,0.4966865969854248
409,Paraguay,1870,0.84529275,0.736841968575802,0.3183186597045893,0.5960996495403293,0.4112493395805359,0.5075064984267278,0.08352188040385156,0.5960996495403293
410,Paraguay,1940,0.898865476,0.7764520178939673,0.38464772641773615,0.7073438576967898,0.45363062620162964,0.5298752949761759,0.03212670682814123,0.7073438576967898
411,Paraguay,1967,0.917751074,0.8309822454380577,0.42564487848546595,0.7623086638953706,0.4863211512565613,0.3598411480788437,0.047472627464718586,0.7623086638953706
412,Paraguay,1992,0.92339726,0.8312122451124416,0.5029965022166588,0.7989632321779406,0.4673360586166382,0.2994247787956662,0.06924732673613998,0.7989632321779406
413,Peru,1822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,Peru,1823,0.5548965299999999,0.4077143686257523,0.3867030993338407,0.3477130874623497,0.5548965334892273,0.4077143686257523,0.3867030993338407,0.3477130874623497
415,Peru,1826,0.883676484,0.4012781494581713,0.409713405416952,0.4617004335590567,0.80849027633667,0.2252521109106328,0.035967551959775634,0.4617004335590567
416,Peru,1828,0.78377429,0.3752250592077873,0.4165171882253018,0.4563795083057735,0.6167624592781067,0.1998363346755227,0.029548259380391406,0.4563795083057735
417,Peru,1839,0.77969617,0.4049928728112299,0.42977267703567235,0.4624788272670078,0.3970402479171753,0.1295528954250452,0.005622157702568797,0.4624788272670078
418,Peru,1856,0.83159843,0.4481328028767026,0.3993752835208819,0.454798532061084,0.429002046585083,0.153050495044527,0.04104739469315122,0.454798532061084
419,Peru,1860,0.78445196,0.4730149318957257,0.4035425894883422,0.4798139428852501,0.35996073484420776,0.055460610346562,0.009782148545831149,0.4798139428852501
420,Peru,1867,0.7977377999999999,0.4800193825176049,0.40299624818509405,0.4853591514290053,0.4628676772117615,0.0680616160914226,0.010703190876558577,0.4853591514290053
421,Peru,2009,0.8397900899999999,0.7302953340849626,0.5232621873354164,0.8229771521093382,0.6520476937294006,0.7423212031347024,0.13263500828348873,0.8229771521093382
422,Philippines,1899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,Philippines,1935,0.63084167,0.4813724331119937,0.05665845725516361,0.6165791255598192,0.6308416724205017,0.4813724331119937,0.05665845725516361,0.6165791255598192
424,Philippines,1943,0.76661554,0.3580624619315965,0.06076910132761204,0.5532955296768801,0.5054303109645844,0.3263111844915802,0.046628052984291624,0.5532955296768801
425,Philippines,1973,0.84513916,0.4805483558271027,0.08833055599517758,0.6355740189700722,0.050517737865448,0.3222655787612419,0.09682634416335656,0.6355740189700722
426,Poland,1921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,Poland,1935,0.960366327,0.2905199322436339,0.021293041047382832,0.4510478869310529,0.960366327315569,0.2905199322436339,0.021293041047382832,0.4510478869310529
428,Poland,1947,0.95093122,0.374004014907798,0.1563394931807719,0.3755819843011118,0.9416358731687069,0.2589389151235957,0.15803294374889376,0.3755819843011118
429,Poland,1952,0.87783384,0.6675599392042785,0.07182052126522065,0.589859731825261,0.8757977634668351,0.6385063400162894,0.14300013858203753,0.589859731825261
430,Poland,1976,0.87501177,0.7370116605211485,0.07060861181714395,0.6446814969986928,0.297565221786499,0.2057148630666531,0.015975523591462815,0.6446814969986928
431,Poland,1992,0.86882313,0.5333386483026952,0.08950286364710403,0.46180153885372,0.8834764510393143,0.7167137991761456,0.13141322288071478,0.46180153885372
432,Poland,1997,0.19551145999999997,0.4979269593929384,0.13705906797598955,0.388254395903049,0.6578510403633118,0.403466408341687,0.13091247585534782,0.388254395903049
433,Portugal,1911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,Portugal,1976,0.66398332,0.8150825903883638,0.16280580607599515,0.7498201646879703,0.6639833152294159,0.8150825903883638,0.16280580607599515,0.7498201646879703
435,Qatar,2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,Romania,1948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,Romania,1952,0.91045165,0.4667508090604237,0.055698516329678815,0.3644803005721836,0.910451650619507,0.4667508090604237,0.055698516329678815,0.3644803005721836
438,Romania,1965,0.94553996,0.3213310562100261,0.07641029183871817,0.2996542081721064,0.9598021022975445,0.4134807818904302,0.04957913241590195,0.2996542081721064
439,Romania,1991,0.9936308023,0.8321897687032318,0.1497859474125114,0.7760616733065429,0.28125929832458496,0.7571425868815328,0.06820457962669924,0.7760616733065429
440,Russia,1905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,Russia,1918,0.82635921,0.7342642436816653,0.188916078931339,0.7483508861610939,0.826359212398529,0.7342642436816653,0.188916078931339,0.7483508861610939
442,Russia,1924,0.9936494934,0.8026627557367222,0.1952865204792753,0.7564942680787629,0.8082801699638367,0.6718529985950732,0.14476907983640797,0.7564942680787629
443,Russia,1936,0.992049024,0.7266684014040105,0.13584167746882103,0.7505656516857393,0.9046149998903275,0.6077393073408858,0.10579785278004195,0.7505656516857393
444,Russia,1977,0.9961824722,0.805969328412676,0.17502545423266402,0.7722109122618449,0.10658246278762817,0.3243152520751632,0.06079198781522477,0.7722109122618449
