,code,country,1st_const_year,2nd_const_year,1st_2nd_tfidf,1st_current_tfidf,1st_2nd_lda,1st_current_lda,1st_2nd_use,1st_current_use,1st_2nd_stm,1st_current_stm,constitutional_time,first_regime_time,1st_2nd_tfidf_adj,1st_2nd_lda_adj,1st_2nd_use_adj,1st_2nd_stm_adj,1st_curr_tfidf_adj,1st_curr_lda_adj,1st_curr_use_adj,1st_curr_stm_adj
0,AFG,Afghanistan,1923,1931.0,0.37417805000000004,0.32702640000000005,0.4902039476655921,0.6341485178259931,0.05512329385488757,0.16696404413283683,0.1808094633307771,0.3514579609186631,99,8.0,0.046772256250000005,0.061275493458199014,0.006890411731860946,0.022601182916347138,0.00330329696969697,0.006405540584100941,0.0016865054962912811,0.0035500804133198295
1,ALB,Albania,1925,1928.0,0.5678114599999999,0.68041515,0.4374733644279304,0.7886223651372162,0.08287816714708862,0.10210305916574491,0.5267450106989382,0.7516435777685512,97,3.0,0.18927048666666665,0.14582445480931014,0.027626055715696207,0.1755816702329794,0.007014589175257732,0.008130127475641404,0.0010526088573788136,0.007748902863593311
2,DZA,Algeria,1963,1996.0,0.6501497,0.6501497,0.5368397261252649,0.5368397261252649,0.13296872219689815,0.13296872219689815,0.4839080208273268,0.4839080208273268,59,33.0,0.019701506060606062,0.01626787048864439,0.004029355218087823,0.014663879419009903,0.011019486440677967,0.009098978408902794,0.0022537071558796297,0.008201830861480115
3,AND,Andorra,1993,,,,,,,,,,29,29.0,,,,,,,,
4,AGO,Angola,1975,2010.0,0.3194342,0.3194342,0.5716225718386806,0.5716225718386806,0.30541141344115164,0.30541141344115164,0.489318411248492,0.489318411248492,47,35.0,0.00912669142857143,0.016332073481105158,0.008726040384032904,0.0139805260356712,0.006796472340425532,0.012162182379546395,0.006498115179598971,0.01041103002656366
5,ATG,Antigua Barbuda,1981,,,,,,,,,,41,41.0,,,,,,,,
6,ARG,Argentina,1819,1826.0,0.5462225,0.7900434000000001,0.2517267141378704,0.7332571734270331,0.01458493451459042,0.04393798903843904,0.2528335502521788,0.4615407867845563,203,7.0,0.07803178571428572,0.035960959162552916,0.0020835620735129173,0.036119078607454114,0.003891839408866995,0.003612104302596222,0.00021644329575585733,0.002273599934899292
7,ARM,Armenia,1995,2005.0,0.06148100000000001,0.3716579,0.122442635167816,0.3777321982099107,0.03428096971807837,0.0963556535249196,0.180413680912157,0.3529283473145776,27,10.0,0.006148100000000001,0.0122442635167816,0.0034280969718078367,0.0180413680912157,0.013765107407407407,0.013990081415181878,0.003568727908330355,0.013071420270910282
8,AUS,Australia,1901,,,,,,,,,,121,121.0,,,,,,,,
9,AUT,Austria,1920,1934.0,0.33546184999999995,0.33546184999999995,0.1136503331920562,0.1136503331920562,0.048903066903148384,0.048903066903148384,0.4032904474061725,0.4032904474061725,102,14.0,0.02396156071428571,0.008117880942289728,0.003493076207367742,0.02880646052901232,0.003288841666666666,0.001114218952863296,0.0004794418323838077,0.003953827915746789
10,AZE,Azerbaijan,1991,1995.0,0.07052373999999995,0.06488720000000003,0.4108837034454327,0.4113089213729315,0.2212169311922415,0.2184261661046515,0.3042171036422451,0.3062682625582456,31,4.0,0.017630934999999986,0.10272092586135817,0.055304232798060377,0.07605427591056127,0.0020931354838709688,0.013268029721707469,0.007046005358214564,0.009879621372846632
11,BHS,Bahamas,1973,,,,,,,,,,49,49.0,,,,,,,,
12,BHR,Bahrain,1973,2002.0,0.894770525,0.894770525,0.471551186569334,0.471551186569334,0.05750339107525915,0.05750339107525915,0.3427592014213194,0.3427592014213194,49,29.0,0.030854156034482758,0.016260385743770138,0.001982875554319281,0.011819282807631703,0.018260622959183674,0.009623493603455796,0.0011735385933726358,0.006995085743292232
13,BGD,Bangladesh,1972,,,,,,,,,,50,50.0,,,,,,,,
14,BRB,Barbados,1966,,,,,,,,,,56,56.0,,,,,,,,
15,BLR,Belarus,1994,,,,,,,,,,28,28.0,,,,,,,,
16,BEL,Belgium,1831,,,,,,,,,,191,191.0,,,,,,,,
17,BLZ,Belize,1981,,,,,,,,,,41,41.0,,,,,,,,
18,BEN,Benin,1964,1970.0,0.4616207,0.914463624,0.3310841009976211,0.5793712174704654,0.17009688304574977,0.06045488795279297,0.2620452422150192,0.3057685692763105,58,6.0,0.07693678333333333,0.05518068349960351,0.028349480507624963,0.04367420703583653,0.015766614206896554,0.009989158921904575,0.0010423256543584994,0.005271871884074319
19,BTN,Bhutan,1953,2008.0,0.7397624,0.7397624,0.5798510482686507,0.5798510482686507,0.42081452759073834,0.42081452759073834,0.5631042137355383,0.5631042137355383,69,55.0,0.013450225454545455,0.010542746332157286,0.007651173228922515,0.010238258431555241,0.010721194202898552,0.008403638380705084,0.006098761269430991,0.008160930633848382
20,BOL,Bolivia,1826,1831.0,0.4295181,0.85419834,0.1756898112360465,0.8324257358728214,0.006509150755104831,0.2543014484931583,0.0630173190704509,0.8263893581878531,196,5.0,0.08590362,0.035137962247209296,0.0013018301510209663,0.01260346381409018,0.004358154795918367,0.0042470700809837825,0.0012974563698630525,0.004216272235652312
21,BIH,BosniaAndHerzegovina,1995,,,,,,,,,,27,27.0,,,,,,,,
22,BWA,Botswana,1966,,,,,,,,,,56,56.0,,,,,,,,
23,BRA,Brazil,1824,1891.0,0.88681298,0.902585074,0.4572294408682359,0.8096354680364491,0.058620367778417615,0.3015444523113866,0.7149221457578789,0.8231224916992143,198,67.0,0.013236014626865671,0.006824320012958745,0.000874930862364442,0.010670479787431028,0.004558510474747475,0.004089068020386106,0.0015229517793504373,0.004157184301511183
24,BGR,Bulgaria,1947,1971.0,0.46723294000000004,0.48781395000000005,0.4030430466495423,0.6959209565901505,0.04643947126270398,0.07318119922901622,0.2955285489225614,0.5673320909691442,75,24.0,0.01946803916666667,0.016793460277064264,0.0019349779692793324,0.012313689538440059,0.006504186,0.009278946087868674,0.0009757493230535497,0.007564427879588589
25,BFA,Burkina Faso,1960,1988.0,0.923918046,0.942904733,0.8322413362858245,0.6662028209020739,0.23001554489984022,0.11402864259473788,0.8129855665440731,0.3562089015719371,62,28.0,0.03299707307142857,0.029722904867350877,0.008214840889280008,0.029035198805145466,0.01520814085483871,0.010745206788743128,0.0018391716547538368,0.005745304864063501
26,BDI,Burundi,1962,1974.0,0.41929185,0.80956571,0.5365899088218161,0.724733696732149,0.10679735540596835,0.19198231492289397,0.6157018237589597,0.710791939361174,60,12.0,0.0349409875,0.04471582573515134,0.00889977961716403,0.05130848531324664,0.013492761833333334,0.012078894945535818,0.0031997052487148995,0.011846532322686234
27,KHM,Cambodia,1947,1972.0,0.888758264,0.69898394,0.5031897603880783,0.5585419957654306,0.06916978539258556,0.12160394612954684,0.6217451939902118,0.5301366032001824,75,25.0,0.03555033056,0.02012759041552313,0.0027667914157034224,0.02486980775960847,0.009319785866666666,0.007447226610205741,0.001621385948393958,0.007068488042669099
28,CMR,Cameroon,1960,1961.0,0.90131079,0.978084853,0.8016318293104643,0.7931868154666932,0.300576584180148,0.2929393088384198,0.7636754461772388,0.7706839634937912,62,1.0,0.90131079,0.8016318293104643,0.300576584180148,0.7636754461772388,0.01577556214516129,0.012793335733333761,0.004724827561909997,0.012430386507964374
29,CAN,Canada,1791,1867.0,0.6815868,0.7058462,0.4692514915869393,0.5359176454119414,0.08352512198706197,0.1285695809563987,0.1278919017291304,0.2274341764429412,231,76.0,0.008968247368421053,0.006174361731407096,0.0010990147629876574,0.0016827881806464526,0.0030556112554112553,0.0023199898069781013,0.0005565782725385225,0.0009845635343850268
30,CPV,Cape Verde,1980,,,,,,,,,,42,42.0,,,,,,,,
31,CAF,Central African Republic,1981,1994.0,0.5365651499999999,0.90033621,0.3305752188157286,0.5279137815393113,0.04049405854217236,0.08802398684896484,0.2802862218781656,0.6445700478782825,41,13.0,0.041274242307692305,0.025428862985825276,0.003114927580167105,0.021560478606012737,0.02195941975609756,0.012875945891202716,0.0021469265085113376,0.01572122067995811
32,TCD,Chad,1960,1962.0,0.47899970000000003,0.65725252,0.3939476228720946,0.454851216733575,0.02928414476563701,0.11134987805474783,0.2664992263094807,0.4762238859724454,62,2.0,0.23949985000000001,0.1969738114360473,0.014642072382818505,0.13324961315474035,0.010600847096774193,0.007336309947315726,0.0017959657750765779,0.00768103041891041
33,CHL,Chile,1823,1828.0,0.79397774,0.90222379,0.2959910081145223,0.7365878833383216,0.07768014817193158,0.08009136415263962,0.3199340318932087,0.7432067824174732,199,5.0,0.158795548,0.059198201622904456,0.015536029634386318,0.06398680637864174,0.004533787889447236,0.0037014466499413145,0.000402469166596179,0.003734707449334036
34,CHN,China,1914,1923.0,0.974792164,0.99040952,0.523323644525089,0.7993046241782078,0.18026564140709345,0.31433921958679667,0.5660122324728557,0.8012424749876922,108,9.0,0.10831024044444444,0.058147071613898774,0.020029515711899273,0.06289024805253952,0.00917045851851852,0.007400968742390813,0.0029105483295073765,0.007418911805441595
35,COL,Colombia,1811,1830.0,0.84710704,0.88412109,0.5011886534405836,0.7138076110276954,0.06881881151530878,0.26697449600241996,0.8220312078224995,0.829414264701798,211,19.0,0.04458458105263158,0.026378350181083348,0.003622042711332041,0.0432648004117105,0.004190147345971564,0.0033829744598468975,0.0012652819715754501,0.003930873292425583
36,COM,Comoros,1996,2001.0,0.6220859000000001,0.6220859000000001,0.3340164079975937,0.3340164079975937,0.12190675634187309,0.12190675634187309,0.4709765494524994,0.4709765494524994,26,5.0,0.12441718000000002,0.06680328159951873,0.024381351268374617,0.09419530989049987,0.023926380769230773,0.012846784922984373,0.00468872139776435,0.018114482671249977
37,COG,Congo,1963,1979.0,0.56628576,0.6311471200000001,0.5362755423911698,0.6180459342045737,0.03228650011629097,0.058956864413594046,0.4948687218005706,0.48788692893138,59,16.0,0.03539286,0.03351722139944811,0.002017906257268186,0.030929295112535664,0.010697408813559323,0.010475354817026673,0.0009992688883660008,0.008269269981887798
38,CRI,Costa Rica,1848,1871.0,0.68339023,0.28699509999999995,0.2619140807058625,0.6030793325894068,0.023207804200843563,0.09255042758723242,0.1858532057209933,0.7222645228056835,174,23.0,0.029712618695652174,0.011387568726341847,0.0010090349652540679,0.008080574161782317,0.0016493971264367813,0.0034659731758011885,0.0005318990091220254,0.004150945533365998
39,HRV,Croatia,1991,,,,,,,,,,31,31.0,,,,,,,,
40,CUB,Cuba,1940,1959.0,0.41931130000000005,0.6394616399999999,0.1974396363040445,0.6627909884993025,0.07420790108687159,0.16069391409183897,0.239335592928835,0.6541696115635492,82,19.0,0.02206901578947369,0.010391559805476028,0.0039056790045721886,0.01259661015414921,0.007798312682926829,0.008082816932918324,0.001959681879168768,0.007977678189799381
41,CYP,Cyprus,1960,,,,,,,,,,62,62.0,,,,,,,,
42,CZE,Czech Republic,1993,,,,,,,,,,29,29.0,,,,,,,,
43,COD,Democratic Republic of the Congo,1964,1967.0,0.968296032,0.39511229999999997,0.4304962004063014,0.4987732769737752,0.13045934251821556,0.013499296129334426,0.6537452537611925,0.444858741901974,58,3.0,0.322765344,0.14349873346876713,0.043486447506071856,0.21791508458706418,0.0068122810344827586,0.008599539258168538,0.00023274648498852458,0.007669978308654724
44,DNK,Denmark,1866,1953.0,0.92254569,0.92254569,0.5883016321873852,0.5883016321873852,0.0685756049556584,0.0685756049556584,0.4097802848529133,0.4097802848529133,156,87.0,0.010603973448275862,0.006762087726291784,0.0007882253443179127,0.004710118216700153,0.005913754423076923,0.0037711643088934946,0.0004395872112542205,0.0026267966977750854
45,DJI,Djibouti,1977,1992.0,0.61920246,0.61920246,0.4410730471534441,0.4410730471534441,0.2485869338323755,0.2485869338323755,0.2884652440926529,0.2884652440926529,45,15.0,0.041280164,0.029404869810229606,0.0165724622554917,0.019231016272843526,0.013760054666666667,0.009801623270076535,0.0055241540851639,0.006410338757614509
46,DMA,Dominica,1978,,,,,,,,,,44,44.0,,,,,,,,
47,DOM,Dominican Republic,1821,1858.0,0.91808605,0.89906949,0.3580853916653842,0.717130328789791,0.15414830330685525,0.2460374263798787,0.5089551290326193,0.8191445485573818,201,37.0,0.024813136486486486,0.009677983558523898,0.004166170359644736,0.01375554402790863,0.004472982537313433,0.003567812581043736,0.0012240667979098443,0.0040753460127232926
48,TLS,East Timor,2002,,,,,,,,,,20,20.0,,,,,,,,
49,ECU,Ecuador,1830,1869.0,0.919044465,0.53635955,0.514237878907873,0.7819215177363642,0.1051388814595745,0.2965751181906755,0.4357134234047142,0.7237390222380901,192,39.0,0.023565242692307694,0.01318558663866341,0.002695868755373705,0.011172139061659338,0.0027935393229166668,0.004072507904876897,0.0015446620739097683,0.003769474074156719
50,EGY,Egypt,1923,1956.0,0.68032724,0.79120411,0.548310928737294,0.7955455535994578,0.07823799382712315,0.16491743891009336,0.7750710624742156,0.8225388845798219,99,33.0,0.02061597696969697,0.01661548268900891,0.002370848297791611,0.02348700189315805,0.007991960707070707,0.008035813672721796,0.0016658327162635694,0.008308473581614363
51,SLV,El Salvador,1824,1841.0,0.5937299,0.70545837,0.3812717064165759,0.5111833056944656,0.08766076062457995,0.21277711235544505,0.4776146647675586,0.5781691683711179,198,17.0,0.034925288235294116,0.022427747436269168,0.005156515330857644,0.028094980280444624,0.0035629210606060607,0.0025817338671437653,0.0010746318805830558,0.0029200463049046358
52,GNQ,Equatorial Guinea,1968,1973.0,0.37257229999999997,0.44993055000000004,0.4756206993229406,0.5568103196999213,0.058405414536913836,0.05813516423138598,0.528036609551694,0.4562273142271769,54,5.0,0.07451445999999999,0.09512413986458812,0.011681082907382767,0.1056073219103388,0.008332047222222224,0.01031130221666521,0.0010765771153960367,0.008448653967169942
53,ERI,Eritrea,1997,,,,,,,,,,25,25.0,,,,,,,,
54,EST,Estonia,1920,1937.0,0.956656273,0.984250495,0.4368599398995548,0.6160921444776427,0.20961234394703698,0.13966905649871086,0.4456513653419309,0.3538483972972984,102,17.0,0.05627389841176471,0.025697643523503223,0.012330137879237469,0.02621478619658417,0.009649514656862744,0.006040119063506301,0.0013693044754775575,0.003469101934287239
55,ETH,Ethiopia,1931,1955.0,0.09197319999999998,0.8037003,0.2395621407852246,0.7864164800222966,0.2737777946359312,0.3380186079292319,0.2434115270962546,0.7723030644717425,91,24.0,0.0038322166666666657,0.009981755866051024,0.011407408109830467,0.010142146962343942,0.008831871428571428,0.008641939340904358,0.003714490197024526,0.00848684686232684
56,FJI,Fiji,1970,1990.0,0.10318499999999997,0.19016429999999995,0.2383058566536333,0.7049377386182532,0.006937607520058453,0.022008609707786397,0.281987423684151,0.668564555126037,52,20.0,0.005159249999999999,0.011915292832681664,0.00034688037600292263,0.014099371184207548,0.003657005769230768,0.013556494973427945,0.00042324249438050767,0.012857010675500711
57,FIN,Finland,1919,1999.0,0.57220447,0.57220447,0.6697153824178694,0.6697153824178694,0.07969810884841044,0.07969810884841044,0.5678395400919026,0.5678395400919026,103,80.0,0.007152555874999999,0.008371442280223369,0.0009962263606051306,0.007097994251148783,0.005555383203883495,0.006502091091435625,0.000773768047071946,0.005513005243610705
58,FRA,France,1791,1793.0,0.69665942,0.949877832,0.3580941719913568,0.7909664185842936,0.21072274013545755,0.15066777446351287,0.311793675492776,0.7793876021200083,231,2.0,0.34832971,0.1790470859956784,0.10536137006772878,0.155896837746388,0.004112025246753246,0.003424097050148457,0.0006522414478939951,0.0033739723035498197
59,GAB,Gabon,1961,1975.0,0.4234091,0.4891552,0.3073041140195917,0.4804033684633875,0.010045618370294829,0.04982322841619924,0.1922943757311001,0.3009326255068043,61,14.0,0.030243507142857142,0.021950293858542264,0.0007175441693067734,0.013735312552221435,0.008018937704918032,0.007875465056776844,0.000816774236331135,0.004933321729619742
60,GMB,Gambia,1970,1996.0,0.12057410000000002,0.12057410000000002,0.5963252086910432,0.5963252086910432,0.048659747516943574,0.048659747516943574,0.5350633565305641,0.5350633565305641,52,26.0,0.004637465384615385,0.02293558494965551,0.001871528750651676,0.02057935986656016,0.0023187326923076925,0.011467792474827754,0.000935764375325838,0.01028967993328008
61,GEO,Georgia,1995,,,,,,,,,,27,27.0,,,,,,,,
62,DEU,Germany,1871,1919.0,0.34849280000000005,0.34849280000000005,0.5518588083382516,0.5518588083382516,0.03364362066196702,0.03364362066196702,0.1039359939700892,0.1039359939700892,151,48.0,0.007260266666666668,0.011497058507046909,0.0007009087637909797,0.0021653332077101917,0.002307899337748345,0.003654694094955309,0.00022280543484746372,0.0006883178408615178
63,GHA,Ghana,1954,1957.0,0.59887478,0.949945394,0.0249173549212307,0.7515013291175241,0.029049411784315637,0.18310929656514563,0.2609760041996718,0.8000339689100595,68,3.0,0.19962492666666667,0.008305784973743567,0.009683137261438546,0.0869920013998906,0.013969785205882353,0.011051490134081236,0.0026927837730168474,0.011765205425147933
64,GCOL,Great Colombia,1821,,,,,,,,,,201,201.0,,,,,,,,
65,GRC,Greece,1952,1968.0,0.36190009999999995,0.4768616,0.3257882380479333,0.4522115445021984,0.039663475700492,0.09285140850576656,0.1866450784691156,0.393202163954527,70,16.0,0.022618756249999997,0.02036176487799583,0.00247896723128075,0.011665317404319725,0.0068123085714285716,0.006460164921459978,0.0013264486929395224,0.005617173770778958
66,GRD,Grenada,1974,,,,,,,,,,48,48.0,,,,,,,,
67,GTM,Guatemala,1879,1945.0,0.6112143,0.6382606,0.5384323196029086,0.6007265996197373,0.15380799252370547,0.21520880825033117,0.5712561665938632,0.7633975160268764,143,66.0,0.009260822727272727,0.008158065448528918,0.0023304241291470526,0.008655396463543382,0.0044633608391608385,0.004200885312026135,0.001504956701051267,0.005338444168020115
68,GIN,Guinea,1958,1982.0,0.54278666,0.77952334,0.6973360597740736,0.7022314115476659,0.1870910690142915,0.3118616537266323,0.4973295398685413,0.5637417639456636,64,24.0,0.02261611083333333,0.029055669157253067,0.007795461208928813,0.02072206416118922,0.0121800521875,0.01097236580543228,0.00487283833947863,0.008808465061650993
69,GNB,Guinea Bissau,1973,1984.0,0.56299728,0.30601924999999996,0.3782440967426927,0.5297285902351461,0.18064799616877902,0.22168167545358886,0.2525204353926464,0.3646287390201402,49,11.0,0.051181570909090916,0.03438582697660843,0.01642254510625264,0.02295640321751331,0.0062452908163265295,0.010810787555819308,0.004524115825583446,0.007441402837145719
70,GUY,Guyana,1966,1970.0,0.07890140000000001,0.08124229999999999,0.2127311354105742,0.2247946762653031,0.016569125987919597,0.03330747769478637,0.3675435337045274,0.3902892155964516,56,4.0,0.019725350000000003,0.05318278385264355,0.004142281496979899,0.09188588342613185,0.001450755357142857,0.004014190647594698,0.0005947763874068994,0.006969450278508064
71,HTI,Haiti,1801,1805.0,0.950351603,0.965195738,0.596134817326137,0.6442093941441482,0.10950395139256308,0.21983495894891036,0.7088489924616366,0.7477098097557849,221,4.0,0.23758790075,0.14903370433153426,0.02737598784814077,0.17721224811540914,0.004367401529411765,0.0029149746341364173,0.0009947283210357935,0.003383302306587262
72,HND,Honduras,1839,1848.0,0.5450101199999999,0.79385018,0.1865814478276189,0.6974225548849534,0.025049385323883233,0.16405236472899976,0.1795426931768912,0.7471085341332077,183,9.0,0.060556679999999995,0.020731271980846545,0.002783265035987026,0.01994918813076569,0.00433797912568306,0.0038110522124860844,0.0008964610094480861,0.004082560295809878
73,HUN,Hungary,1919,1920.0,0.89239232,0.89911157,0.7773782540336206,0.7005701910354478,0.21583030060393982,0.18755621869294137,0.7744447283143141,0.8109472080283622,103,1.0,0.89239232,0.7773782540336206,0.21583030060393982,0.7744447283143141,0.00872923854368932,0.0068016523401499785,0.001820934162067392,0.00787327386435303
74,ISL,Iceland,1874,1920.0,0.924215734,0.10807089999999997,0.4250903342116153,0.5267402303701273,0.03388289082381757,0.07845416700177199,0.286925860632902,0.4330699401384672,148,46.0,0.020091646391304348,0.009241094221991637,0.0007365845831264689,0.006237518709410913,0.0007302087837837836,0.003559055610608968,0.0005300957229849458,0.0029261482441788325
75,IND,India,1949,,,,,,,,,,73,73.0,,,,,,,,
76,IDN,Indonesia,1945,2002.0,0.71703702,0.71703702,0.6786587482393588,0.6786587482393588,0.19458490456913602,0.19458490456913602,0.3957574641460813,0.3957574641460813,77,57.0,0.012579596842105264,0.01190629382876068,0.0034137702555988776,0.0069431134060716024,0.009312169090909091,0.00881374997713453,0.002527076682716052,0.005139707326572485
77,IRN,Iran,1906,1979.0,0.96267314,0.96267314,0.7398105907965019,0.7398105907965019,0.30092661054330305,0.30092661054330305,0.637183701213513,0.637183701213513,116,73.0,0.013187303287671233,0.010134391654746602,0.004122282336209631,0.008728543852239904,0.008298906379310345,0.006377677506866396,0.0025941949184767506,0.005492962941495801
78,IRQ,Iraq,1925,2005.0,0.382343,0.382343,0.733563603928421,0.733563603928421,0.08871265424481345,0.08871265424481345,0.7170542338053906,0.7170542338053906,97,80.0,0.0047792875,0.009169545049105263,0.0011089081780601682,0.008963177922567383,0.003941680412371134,0.007562511380705371,0.0009145634458228191,0.007392311688715366
79,IRL,Ireland,1922,1937.0,0.20088094,0.20088094,0.4712997391049063,0.4712997391049063,0.06430215029366704,0.06430215029366704,0.4213127210554021,0.4213127210554021,100,15.0,0.013392062666666668,0.03141998260699375,0.004286810019577802,0.028087514737026805,0.0020088094,0.004712997391049063,0.0006430215029366704,0.004213127210554021
80,ISR,Israel,1958,,,,,,,,,,64,64.0,,,,,,,,
81,ITA,Italy,1848,1947.0,0.68768293,0.68768293,0.6413175282234278,0.6413175282234278,0.16672443676035054,0.16672443676035054,0.6248335620728244,0.6248335620728244,174,99.0,0.006946292222222222,0.0064779548305396745,0.0016840852198015206,0.006311450121947721,0.003952200747126437,0.0036857329208242976,0.0009581864181629342,0.0035909974831771514
82,JAM,Jamaica,1962,,,,,,,,,,60,60.0,,,,,,,,
83,JPN,Japan,1889,1946.0,0.5239343599999999,0.5239343599999999,0.4181695081631505,0.4181695081631505,0.11767798307345256,0.11767798307345256,0.5253482197380424,0.5253482197380424,133,57.0,0.009191830877192981,0.007336307160757027,0.0020645260188325012,0.009216635434000742,0.003939356090225564,0.00314413164032444,0.000884796865213929,0.003949986614571747
84,JOR,Jordan,1946,1952.0,0.41448282999999997,0.41448282999999997,0.2938734454637541,0.2938734454637541,0.052688430627105154,0.052688430627105154,0.4101811635016479,0.4101811635016479,76,6.0,0.06908047166666666,0.04897890757729235,0.008781405104517526,0.06836352725027466,0.005453721447368421,0.0038667558613651857,0.0006932688240408573,0.005397120572390104
85,KAZ,Kazakhstan,1995,,,,,,,,,,27,27.0,,,,,,,,
86,KEN,Kenya,1963,2010.0,0.28501433,0.28501433,0.8112244864450219,0.8112244864450219,0.0406062309191334,0.0406062309191334,0.5975314004966898,0.5975314004966898,59,47.0,0.0060641346808510636,0.01726009545627706,0.0008639623599815617,0.01271343405312106,0.004830751355932203,0.013749567566864778,0.0006882412020192102,0.0101276508558761
87,KIR,Kiribati,1979,,,,,,,,,,43,43.0,,,,,,,,
88,KOS,Kosovo,2008,,,,,,,,,,14,14.0,,,,,,,,
89,KWT,Kuwait,1962,,,,,,,,,,60,60.0,,,,,,,,
90,KGZ,Kyrgyz,1993,2007.0,0.6385622,0.57895488,0.2638094084169248,0.3249445684551628,0.04624437608064402,0.03777720226497161,0.3247114977210592,0.3050056990588273,29,14.0,0.04561158571428571,0.018843529172637485,0.0033031697200460015,0.023193678408647084,0.019963961379310342,0.011204985119143545,0.0013026621470679865,0.010517437898580251
91,LAO,Laos,1947,1991.0,0.976955174,0.976955174,0.7268000388750603,0.7268000388750603,0.16342441860642964,0.16342441860642964,0.7646634819108346,0.7646634819108346,75,44.0,0.022203526681818183,0.016518182701705915,0.00371419133196431,0.017378715497973513,0.013026068986666667,0.009690667185000805,0.0021789922480857284,0.01019551309214446
92,LVA,Latvia,1919,1922.0,0.948687907,0.7931330400000001,0.6986585109507066,0.6994974017991409,0.26251183466186234,0.2958207156903023,0.6251265282579764,0.6273676225822993,103,3.0,0.31622930233333335,0.2328861703169022,0.08750394488728745,0.20837550941932548,0.00770032077669903,0.006791236910671271,0.0028720457834009935,0.006090947792061158
93,LBN,Lebanon,1926,,,,,,,,,,96,96.0,,,,,,,,
